year,month,state,frequency,sentiment
2012,1,AL,0.0,
2012,2,AL,0.0,
2012,3,AL,0.0,
2012,4,AL,0.0,
2012,5,AL,0.0,
2012,6,AL,0.0,
2012,7,AL,0.0,
2012,8,AL,0.0,
2012,9,AL,0.0,
2012,10,AL,0.0,
2012,11,AL,0.0,
2012,12,AL,0.0,
2013,1,AL,0.0,
2013,2,AL,0.0,
2013,3,AL,0.0,
2013,4,AL,0.0,
2013,5,AL,0.0,
2013,6,AL,0.0,
2013,7,AL,0.0,
2013,8,AL,0.0,
2013,9,AL,0.0,
2013,10,AL,0.0,
2013,11,AL,0.0,
2013,12,AL,0.0,
2014,1,AL,0.0,
2014,2,AL,0.0,
2014,3,AL,0.0,
2014,4,AL,0.0,
2014,5,AL,0.0,
2014,6,AL,0.0,
2014,7,AL,0.0,
2014,8,AL,0.0,
2014,9,AL,0.0,
2014,10,AL,0.0,
2014,11,AL,0.0,
2014,12,AL,0.0,
2015,1,AL,0.0,
2015,2,AL,0.0,
2015,3,AL,0.0,
2015,4,AL,0.0,
2015,5,AL,0.0,
2015,6,AL,0.0,
2015,7,AL,0.0,
2015,8,AL,0.0,
2015,9,AL,0.0,
2015,10,AL,0.0,
2015,11,AL,0.0,
2015,12,AL,0.0,
2016,1,AL,0.0,
2016,2,AL,0.0,
2016,3,AL,0.0,
2016,4,AL,0.0,
2016,5,AL,0.0,
2016,6,AL,0.0,
2016,7,AL,0.0,
2016,8,AL,0.0,
2016,9,AL,0.0,
2016,10,AL,0.0,
2016,11,AL,0.0,
2016,12,AL,0.0,
2017,1,AL,0.0,
2017,2,AL,0.0,
2017,3,AL,0.0,
2017,4,AL,0.0,
2017,5,AL,0.0,
2017,6,AL,0.0,
2017,7,AL,63.0,0.00634920634920635
2017,8,AL,21.0,0.12527417027417
2017,9,AL,1.0,0.0
2017,10,AL,1.0,0.0
2017,11,AL,1.0,0.0
2017,12,AL,2.0,0.113920454545455
2018,1,AL,3.0,0.136666666666667
2018,2,AL,13.0,0.182717282717283
2018,3,AL,11.0,0.134848484848485
2018,4,AL,4.0,0.12594696969697
2018,5,AL,0.0,
2018,6,AL,11.0,0.0830681818181818
2018,7,AL,2.0,0.0
2018,8,AL,1.0,0.025
2018,9,AL,4.0,0.159805194805195
2018,10,AL,8.0,0.167400568181818
2018,11,AL,0.0,
2018,12,AL,0.0,
2019,1,AL,0.0,
2019,2,AL,0.0,
2019,3,AL,0.0,
2019,4,AL,0.0,
2019,5,AL,0.0,
2019,6,AL,5.0,0.327246317340067
2019,7,AL,10.0,0.140291035353535
2019,8,AL,0.0,
2019,9,AL,0.0,
2019,10,AL,0.0,
2019,11,AL,0.0,
2019,12,AL,0.0,
2020,1,AL,0.0,
2012,1,AK,0.0,
2012,2,AK,0.0,
2012,3,AK,0.0,
2012,4,AK,0.0,
2012,5,AK,0.0,
2012,6,AK,0.0,
2012,7,AK,0.0,
2012,8,AK,0.0,
2012,9,AK,0.0,
2012,10,AK,0.0,
2012,11,AK,0.0,
2012,12,AK,0.0,
2013,1,AK,0.0,
2013,2,AK,0.0,
2013,3,AK,0.0,
2013,4,AK,0.0,
2013,5,AK,0.0,
2013,6,AK,0.0,
2013,7,AK,0.0,
2013,8,AK,0.0,
2013,9,AK,0.0,
2013,10,AK,0.0,
2013,11,AK,0.0,
2013,12,AK,0.0,
2014,1,AK,0.0,
2014,2,AK,0.0,
2014,3,AK,0.0,
2014,4,AK,0.0,
2014,5,AK,0.0,
2014,6,AK,0.0,
2014,7,AK,0.0,
2014,8,AK,0.0,
2014,9,AK,0.0,
2014,10,AK,0.0,
2014,11,AK,0.0,
2014,12,AK,0.0,
2015,1,AK,0.0,
2015,2,AK,0.0,
2015,3,AK,0.0,
2015,4,AK,0.0,
2015,5,AK,0.0,
2015,6,AK,0.0,
2015,7,AK,0.0,
2015,8,AK,0.0,
2015,9,AK,0.0,
2015,10,AK,0.0,
2015,11,AK,0.0,
2015,12,AK,0.0,
2016,1,AK,0.0,
2016,2,AK,0.0,
2016,3,AK,0.0,
2016,4,AK,0.0,
2016,5,AK,0.0,
2016,6,AK,0.0,
2016,7,AK,0.0,
2016,8,AK,0.0,
2016,9,AK,0.0,
2016,10,AK,0.0,
2016,11,AK,0.0,
2016,12,AK,0.0,
2017,1,AK,0.0,
2017,2,AK,0.0,
2017,3,AK,0.0,
2017,4,AK,0.0,
2017,5,AK,0.0,
2017,6,AK,0.0,
2017,7,AK,2.0,0.0
2017,8,AK,0.0,
2017,9,AK,0.0,
2017,10,AK,0.0,
2017,11,AK,0.0,
2017,12,AK,0.0,
2018,1,AK,1.0,-0.0125
2018,2,AK,0.0,
2018,3,AK,0.0,
2018,4,AK,1.0,0.1
2018,5,AK,0.0,
2018,6,AK,0.0,
2018,7,AK,1.0,0.0833333333333333
2018,8,AK,0.0,
2018,9,AK,0.0,
2018,10,AK,0.0,
2018,11,AK,0.0,
2018,12,AK,0.0,
2019,1,AK,0.0,
2019,2,AK,0.0,
2019,3,AK,0.0,
2019,4,AK,0.0,
2019,5,AK,0.0,
2019,6,AK,0.0,
2019,7,AK,0.0,
2019,8,AK,0.0,
2019,9,AK,0.0,
2019,10,AK,0.0,
2019,11,AK,0.0,
2019,12,AK,0.0,
2020,1,AK,0.0,
2012,1,AZ,0.0,
2012,2,AZ,0.0,
2012,3,AZ,0.0,
2012,4,AZ,0.0,
2012,5,AZ,0.0,
2012,6,AZ,0.0,
2012,7,AZ,0.0,
2012,8,AZ,0.0,
2012,9,AZ,0.0,
2012,10,AZ,0.0,
2012,11,AZ,0.0,
2012,12,AZ,0.0,
2013,1,AZ,0.0,
2013,2,AZ,0.0,
2013,3,AZ,0.0,
2013,4,AZ,0.0,
2013,5,AZ,0.0,
2013,6,AZ,0.0,
2013,7,AZ,0.0,
2013,8,AZ,0.0,
2013,9,AZ,0.0,
2013,10,AZ,0.0,
2013,11,AZ,0.0,
2013,12,AZ,0.0,
2014,1,AZ,0.0,
2014,2,AZ,0.0,
2014,3,AZ,0.0,
2014,4,AZ,0.0,
2014,5,AZ,0.0,
2014,6,AZ,0.0,
2014,7,AZ,0.0,
2014,8,AZ,0.0,
2014,9,AZ,0.0,
2014,10,AZ,0.0,
2014,11,AZ,0.0,
2014,12,AZ,0.0,
2015,1,AZ,0.0,
2015,2,AZ,0.0,
2015,3,AZ,0.0,
2015,4,AZ,0.0,
2015,5,AZ,0.0,
2015,6,AZ,0.0,
2015,7,AZ,0.0,
2015,8,AZ,0.0,
2015,9,AZ,0.0,
2015,10,AZ,0.0,
2015,11,AZ,0.0,
2015,12,AZ,0.0,
2016,1,AZ,0.0,
2016,2,AZ,0.0,
2016,3,AZ,0.0,
2016,4,AZ,0.0,
2016,5,AZ,0.0,
2016,6,AZ,0.0,
2016,7,AZ,0.0,
2016,8,AZ,0.0,
2016,9,AZ,0.0,
2016,10,AZ,0.0,
2016,11,AZ,0.0,
2016,12,AZ,0.0,
2017,1,AZ,0.0,
2017,2,AZ,0.0,
2017,3,AZ,0.0,
2017,4,AZ,0.0,
2017,5,AZ,0.0,
2017,6,AZ,0.0,
2017,7,AZ,10.0,0.0242424242424242
2017,8,AZ,4.0,0.124166666666667
2017,9,AZ,9.0,0.145707070707071
2017,10,AZ,4.0,0.109375
2017,11,AZ,2.0,0.0166666666666667
2017,12,AZ,3.0,0.1025
2018,1,AZ,6.0,0.172268518518519
2018,2,AZ,3.0,0.0606818181818182
2018,3,AZ,5.0,0.0927604166666667
2018,4,AZ,7.0,0.0111904761904762
2018,5,AZ,7.0,0.220698051948052
2018,6,AZ,4.0,0.00666666666666667
2018,7,AZ,2.0,0.115625
2018,8,AZ,6.0,0.0504960317460317
2018,9,AZ,2.0,0.0
2018,10,AZ,8.0,0.30625
2018,11,AZ,0.0,
2018,12,AZ,0.0,
2019,1,AZ,0.0,
2019,2,AZ,0.0,
2019,3,AZ,0.0,
2019,4,AZ,0.0,
2019,5,AZ,0.0,
2019,6,AZ,9.0,0.203888888888889
2019,7,AZ,7.0,0.156619769119769
2019,8,AZ,0.0,
2019,9,AZ,0.0,
2019,10,AZ,0.0,
2019,11,AZ,0.0,
2019,12,AZ,0.0,
2020,1,AZ,0.0,
2012,1,AR,0.0,
2012,2,AR,0.0,
2012,3,AR,0.0,
2012,4,AR,0.0,
2012,5,AR,0.0,
2012,6,AR,0.0,
2012,7,AR,0.0,
2012,8,AR,0.0,
2012,9,AR,0.0,
2012,10,AR,0.0,
2012,11,AR,0.0,
2012,12,AR,0.0,
2013,1,AR,0.0,
2013,2,AR,0.0,
2013,3,AR,0.0,
2013,4,AR,0.0,
2013,5,AR,0.0,
2013,6,AR,0.0,
2013,7,AR,0.0,
2013,8,AR,0.0,
2013,9,AR,0.0,
2013,10,AR,0.0,
2013,11,AR,0.0,
2013,12,AR,0.0,
2014,1,AR,0.0,
2014,2,AR,0.0,
2014,3,AR,0.0,
2014,4,AR,0.0,
2014,5,AR,0.0,
2014,6,AR,0.0,
2014,7,AR,0.0,
2014,8,AR,0.0,
2014,9,AR,0.0,
2014,10,AR,0.0,
2014,11,AR,0.0,
2014,12,AR,0.0,
2015,1,AR,0.0,
2015,2,AR,0.0,
2015,3,AR,0.0,
2015,4,AR,0.0,
2015,5,AR,0.0,
2015,6,AR,0.0,
2015,7,AR,0.0,
2015,8,AR,0.0,
2015,9,AR,0.0,
2015,10,AR,0.0,
2015,11,AR,0.0,
2015,12,AR,0.0,
2016,1,AR,0.0,
2016,2,AR,0.0,
2016,3,AR,0.0,
2016,4,AR,0.0,
2016,5,AR,0.0,
2016,6,AR,0.0,
2016,7,AR,0.0,
2016,8,AR,0.0,
2016,9,AR,0.0,
2016,10,AR,0.0,
2016,11,AR,0.0,
2016,12,AR,0.0,
2017,1,AR,0.0,
2017,2,AR,0.0,
2017,3,AR,0.0,
2017,4,AR,0.0,
2017,5,AR,0.0,
2017,6,AR,0.0,
2017,7,AR,3.0,0.0533333333333333
2017,8,AR,0.0,
2017,9,AR,0.0,
2017,10,AR,2.0,0.4
2017,11,AR,1.0,0.0
2017,12,AR,0.0,
2018,1,AR,0.0,
2018,2,AR,1.0,0.0
2018,3,AR,6.0,0.1
2018,4,AR,4.0,0.0375
2018,5,AR,0.0,
2018,6,AR,1.0,0.0
2018,7,AR,0.0,
2018,8,AR,2.0,0.0
2018,9,AR,6.0,0.0568181818181818
2018,10,AR,5.0,0.0
2018,11,AR,0.0,
2018,12,AR,0.0,
2019,1,AR,0.0,
2019,2,AR,0.0,
2019,3,AR,0.0,
2019,4,AR,0.0,
2019,5,AR,0.0,
2019,6,AR,2.0,0.197916666666667
2019,7,AR,2.0,0.0958333333333333
2019,8,AR,0.0,
2019,9,AR,0.0,
2019,10,AR,0.0,
2019,11,AR,0.0,
2019,12,AR,0.0,
2020,1,AR,0.0,
2012,1,CA,0.0,
2012,2,CA,0.0,
2012,3,CA,0.0,
2012,4,CA,0.0,
2012,5,CA,0.0,
2012,6,CA,0.0,
2012,7,CA,0.0,
2012,8,CA,0.0,
2012,9,CA,0.0,
2012,10,CA,0.0,
2012,11,CA,0.0,
2012,12,CA,0.0,
2013,1,CA,0.0,
2013,2,CA,0.0,
2013,3,CA,0.0,
2013,4,CA,0.0,
2013,5,CA,0.0,
2013,6,CA,0.0,
2013,7,CA,0.0,
2013,8,CA,0.0,
2013,9,CA,0.0,
2013,10,CA,0.0,
2013,11,CA,0.0,
2013,12,CA,0.0,
2014,1,CA,0.0,
2014,2,CA,0.0,
2014,3,CA,0.0,
2014,4,CA,0.0,
2014,5,CA,0.0,
2014,6,CA,0.0,
2014,7,CA,0.0,
2014,8,CA,0.0,
2014,9,CA,0.0,
2014,10,CA,0.0,
2014,11,CA,0.0,
2014,12,CA,0.0,
2015,1,CA,0.0,
2015,2,CA,0.0,
2015,3,CA,0.0,
2015,4,CA,0.0,
2015,5,CA,0.0,
2015,6,CA,0.0,
2015,7,CA,0.0,
2015,8,CA,0.0,
2015,9,CA,0.0,
2015,10,CA,0.0,
2015,11,CA,0.0,
2015,12,CA,0.0,
2016,1,CA,0.0,
2016,2,CA,0.0,
2016,3,CA,0.0,
2016,4,CA,0.0,
2016,5,CA,0.0,
2016,6,CA,0.0,
2016,7,CA,0.0,
2016,8,CA,0.0,
2016,9,CA,0.0,
2016,10,CA,0.0,
2016,11,CA,0.0,
2016,12,CA,0.0,
2017,1,CA,0.0,
2017,2,CA,0.0,
2017,3,CA,0.0,
2017,4,CA,0.0,
2017,5,CA,0.0,
2017,6,CA,0.0,
2017,7,CA,30.0,0.191093163780664
2017,8,CA,62.0,0.0746823069403715
2017,9,CA,24.0,0.175972222222222
2017,10,CA,32.0,0.232776988636364
2017,11,CA,25.0,0.0957712121212121
2017,12,CA,23.0,0.183874615722442
2018,1,CA,20.0,0.0770090909090909
2018,2,CA,40.0,0.093125946969697
2018,3,CA,61.0,0.171309878645944
2018,4,CA,35.0,0.195612244897959
2018,5,CA,21.0,0.133037518037518
2018,6,CA,19.0,0.104618079289132
2018,7,CA,18.0,0.166228956228956
2018,8,CA,25.0,0.191486904761905
2018,9,CA,34.0,0.190370525103981
2018,10,CA,12.0,0.175306637806638
2018,11,CA,0.0,
2018,12,CA,0.0,
2019,1,CA,0.0,
2019,2,CA,0.0,
2019,3,CA,0.0,
2019,4,CA,0.0,
2019,5,CA,0.0,
2019,6,CA,26.0,0.144347666222666
2019,7,CA,53.0,0.116219720792834
2019,8,CA,0.0,
2019,9,CA,0.0,
2019,10,CA,0.0,
2019,11,CA,0.0,
2019,12,CA,0.0,
2020,1,CA,0.0,
2012,1,CO,0.0,
2012,2,CO,0.0,
2012,3,CO,0.0,
2012,4,CO,0.0,
2012,5,CO,0.0,
2012,6,CO,0.0,
2012,7,CO,0.0,
2012,8,CO,0.0,
2012,9,CO,0.0,
2012,10,CO,0.0,
2012,11,CO,0.0,
2012,12,CO,0.0,
2013,1,CO,0.0,
2013,2,CO,0.0,
2013,3,CO,0.0,
2013,4,CO,0.0,
2013,5,CO,0.0,
2013,6,CO,0.0,
2013,7,CO,0.0,
2013,8,CO,0.0,
2013,9,CO,0.0,
2013,10,CO,0.0,
2013,11,CO,0.0,
2013,12,CO,0.0,
2014,1,CO,0.0,
2014,2,CO,0.0,
2014,3,CO,0.0,
2014,4,CO,0.0,
2014,5,CO,0.0,
2014,6,CO,0.0,
2014,7,CO,0.0,
2014,8,CO,0.0,
2014,9,CO,0.0,
2014,10,CO,0.0,
2014,11,CO,0.0,
2014,12,CO,0.0,
2015,1,CO,0.0,
2015,2,CO,0.0,
2015,3,CO,0.0,
2015,4,CO,0.0,
2015,5,CO,0.0,
2015,6,CO,0.0,
2015,7,CO,0.0,
2015,8,CO,0.0,
2015,9,CO,0.0,
2015,10,CO,0.0,
2015,11,CO,0.0,
2015,12,CO,0.0,
2016,1,CO,0.0,
2016,2,CO,0.0,
2016,3,CO,0.0,
2016,4,CO,0.0,
2016,5,CO,0.0,
2016,6,CO,0.0,
2016,7,CO,0.0,
2016,8,CO,0.0,
2016,9,CO,0.0,
2016,10,CO,0.0,
2016,11,CO,0.0,
2016,12,CO,0.0,
2017,1,CO,0.0,
2017,2,CO,0.0,
2017,3,CO,0.0,
2017,4,CO,0.0,
2017,5,CO,0.0,
2017,6,CO,0.0,
2017,7,CO,7.0,0.0535714285714286
2017,8,CO,6.0,0.0916666666666667
2017,9,CO,8.0,0.03125
2017,10,CO,6.0,0.0
2017,11,CO,7.0,0.225714285714286
2017,12,CO,14.0,0.246984126984127
2018,1,CO,17.0,0.199313725490196
2018,2,CO,4.0,0.441666666666667
2018,3,CO,9.0,0.131944444444444
2018,4,CO,1.0,0.15
2018,5,CO,3.0,0.0297569444444444
2018,6,CO,7.0,0.0285714285714286
2018,7,CO,12.0,0.152118055555556
2018,8,CO,1.0,0.108333333333333
2018,9,CO,5.0,0.15575
2018,10,CO,2.0,0.0995833333333333
2018,11,CO,0.0,
2018,12,CO,0.0,
2019,1,CO,0.0,
2019,2,CO,0.0,
2019,3,CO,0.0,
2019,4,CO,0.0,
2019,5,CO,0.0,
2019,6,CO,2.0,0.0
2019,7,CO,5.0,0.337047619047619
2019,8,CO,0.0,
2019,9,CO,0.0,
2019,10,CO,0.0,
2019,11,CO,0.0,
2019,12,CO,0.0,
2020,1,CO,0.0,
2012,1,CT,0.0,
2012,2,CT,0.0,
2012,3,CT,0.0,
2012,4,CT,0.0,
2012,5,CT,0.0,
2012,6,CT,0.0,
2012,7,CT,0.0,
2012,8,CT,0.0,
2012,9,CT,0.0,
2012,10,CT,0.0,
2012,11,CT,0.0,
2012,12,CT,0.0,
2013,1,CT,0.0,
2013,2,CT,0.0,
2013,3,CT,0.0,
2013,4,CT,0.0,
2013,5,CT,0.0,
2013,6,CT,0.0,
2013,7,CT,0.0,
2013,8,CT,0.0,
2013,9,CT,0.0,
2013,10,CT,0.0,
2013,11,CT,0.0,
2013,12,CT,0.0,
2014,1,CT,0.0,
2014,2,CT,0.0,
2014,3,CT,0.0,
2014,4,CT,0.0,
2014,5,CT,0.0,
2014,6,CT,0.0,
2014,7,CT,0.0,
2014,8,CT,0.0,
2014,9,CT,0.0,
2014,10,CT,0.0,
2014,11,CT,0.0,
2014,12,CT,0.0,
2015,1,CT,0.0,
2015,2,CT,0.0,
2015,3,CT,0.0,
2015,4,CT,0.0,
2015,5,CT,0.0,
2015,6,CT,0.0,
2015,7,CT,0.0,
2015,8,CT,0.0,
2015,9,CT,0.0,
2015,10,CT,0.0,
2015,11,CT,0.0,
2015,12,CT,0.0,
2016,1,CT,0.0,
2016,2,CT,0.0,
2016,3,CT,0.0,
2016,4,CT,0.0,
2016,5,CT,0.0,
2016,6,CT,0.0,
2016,7,CT,0.0,
2016,8,CT,0.0,
2016,9,CT,0.0,
2016,10,CT,0.0,
2016,11,CT,0.0,
2016,12,CT,0.0,
2017,1,CT,0.0,
2017,2,CT,0.0,
2017,3,CT,0.0,
2017,4,CT,0.0,
2017,5,CT,0.0,
2017,6,CT,0.0,
2017,7,CT,7.0,0.0976190476190476
2017,8,CT,2.0,0.125
2017,9,CT,2.0,0.151515151515151
2017,10,CT,2.0,0.0625
2017,11,CT,1.0,0.175
2017,12,CT,8.0,0.1375
2018,1,CT,11.0,0.139307359307359
2018,2,CT,2.0,0.105555555555556
2018,3,CT,12.0,0.0965564738292011
2018,4,CT,6.0,0.177638888888889
2018,5,CT,5.0,0.133333333333333
2018,6,CT,3.0,0.158333333333333
2018,7,CT,7.0,0.0142857142857143
2018,8,CT,2.0,0.183630952380952
2018,9,CT,1.0,0.136363636363636
2018,10,CT,1.0,0.15625
2018,11,CT,0.0,
2018,12,CT,0.0,
2019,1,CT,0.0,
2019,2,CT,0.0,
2019,3,CT,0.0,
2019,4,CT,0.0,
2019,5,CT,0.0,
2019,6,CT,1.0,0.0
2019,7,CT,4.0,0.225334821428571
2019,8,CT,0.0,
2019,9,CT,0.0,
2019,10,CT,0.0,
2019,11,CT,0.0,
2019,12,CT,0.0,
2020,1,CT,0.0,
2012,1,DE,0.0,
2012,2,DE,0.0,
2012,3,DE,0.0,
2012,4,DE,0.0,
2012,5,DE,0.0,
2012,6,DE,0.0,
2012,7,DE,0.0,
2012,8,DE,0.0,
2012,9,DE,0.0,
2012,10,DE,0.0,
2012,11,DE,0.0,
2012,12,DE,0.0,
2013,1,DE,0.0,
2013,2,DE,0.0,
2013,3,DE,0.0,
2013,4,DE,0.0,
2013,5,DE,0.0,
2013,6,DE,0.0,
2013,7,DE,0.0,
2013,8,DE,0.0,
2013,9,DE,0.0,
2013,10,DE,0.0,
2013,11,DE,0.0,
2013,12,DE,0.0,
2014,1,DE,0.0,
2014,2,DE,0.0,
2014,3,DE,0.0,
2014,4,DE,0.0,
2014,5,DE,0.0,
2014,6,DE,0.0,
2014,7,DE,0.0,
2014,8,DE,0.0,
2014,9,DE,0.0,
2014,10,DE,0.0,
2014,11,DE,0.0,
2014,12,DE,0.0,
2015,1,DE,0.0,
2015,2,DE,0.0,
2015,3,DE,0.0,
2015,4,DE,0.0,
2015,5,DE,0.0,
2015,6,DE,0.0,
2015,7,DE,0.0,
2015,8,DE,0.0,
2015,9,DE,0.0,
2015,10,DE,0.0,
2015,11,DE,0.0,
2015,12,DE,0.0,
2016,1,DE,0.0,
2016,2,DE,0.0,
2016,3,DE,0.0,
2016,4,DE,0.0,
2016,5,DE,0.0,
2016,6,DE,0.0,
2016,7,DE,0.0,
2016,8,DE,0.0,
2016,9,DE,0.0,
2016,10,DE,0.0,
2016,11,DE,0.0,
2016,12,DE,0.0,
2017,1,DE,0.0,
2017,2,DE,0.0,
2017,3,DE,0.0,
2017,4,DE,0.0,
2017,5,DE,0.0,
2017,6,DE,0.0,
2017,7,DE,2.0,0.05
2017,8,DE,1.0,0.0
2017,9,DE,1.0,0.0
2017,10,DE,0.0,
2017,11,DE,1.0,0.166666666666667
2017,12,DE,0.0,
2018,1,DE,3.0,0.101944444444444
2018,2,DE,0.0,
2018,3,DE,7.0,0.0214285714285714
2018,4,DE,0.0,
2018,5,DE,3.0,0.175555555555556
2018,6,DE,1.0,0.43125
2018,7,DE,0.0,
2018,8,DE,1.0,0.0861111111111111
2018,9,DE,0.0,
2018,10,DE,1.0,0.0
2018,11,DE,0.0,
2018,12,DE,0.0,
2019,1,DE,0.0,
2019,2,DE,0.0,
2019,3,DE,0.0,
2019,4,DE,0.0,
2019,5,DE,0.0,
2019,6,DE,3.0,0.333611111111111
2019,7,DE,10.0,0.122541666666667
2019,8,DE,0.0,
2019,9,DE,0.0,
2019,10,DE,0.0,
2019,11,DE,0.0,
2019,12,DE,0.0,
2020,1,DE,0.0,
2012,1,FL,0.0,
2012,2,FL,0.0,
2012,3,FL,0.0,
2012,4,FL,0.0,
2012,5,FL,0.0,
2012,6,FL,0.0,
2012,7,FL,0.0,
2012,8,FL,0.0,
2012,9,FL,0.0,
2012,10,FL,0.0,
2012,11,FL,0.0,
2012,12,FL,0.0,
2013,1,FL,0.0,
2013,2,FL,0.0,
2013,3,FL,0.0,
2013,4,FL,0.0,
2013,5,FL,0.0,
2013,6,FL,0.0,
2013,7,FL,0.0,
2013,8,FL,0.0,
2013,9,FL,0.0,
2013,10,FL,0.0,
2013,11,FL,0.0,
2013,12,FL,0.0,
2014,1,FL,0.0,
2014,2,FL,0.0,
2014,3,FL,0.0,
2014,4,FL,0.0,
2014,5,FL,0.0,
2014,6,FL,0.0,
2014,7,FL,0.0,
2014,8,FL,0.0,
2014,9,FL,0.0,
2014,10,FL,0.0,
2014,11,FL,0.0,
2014,12,FL,0.0,
2015,1,FL,0.0,
2015,2,FL,0.0,
2015,3,FL,0.0,
2015,4,FL,0.0,
2015,5,FL,0.0,
2015,6,FL,0.0,
2015,7,FL,0.0,
2015,8,FL,0.0,
2015,9,FL,0.0,
