year,month,state,frequency,sentiment
2015,10,FL,0.0,
2015,11,FL,0.0,
2015,12,FL,0.0,
2016,1,FL,0.0,
2016,2,FL,0.0,
2016,3,FL,0.0,
2016,4,FL,0.0,
2016,5,FL,0.0,
2016,6,FL,0.0,
2016,7,FL,0.0,
2016,8,FL,0.0,
2016,9,FL,0.0,
2016,10,FL,0.0,
2016,11,FL,0.0,
2016,12,FL,0.0,
2017,1,FL,0.0,
2017,2,FL,0.0,
2017,3,FL,0.0,
2017,4,FL,0.0,
2017,5,FL,0.0,
2017,6,FL,0.0,
2017,7,FL,7.0,0.0
2017,8,FL,9.0,0.0488888888888889
2017,9,FL,6.0,0.125
2017,10,FL,17.0,0.192254901960784
2017,11,FL,3.0,0.0
2017,12,FL,6.0,0.108964646464646
2018,1,FL,9.0,0.134567901234568
2018,2,FL,5.0,0.0779671717171717
2018,3,FL,16.0,0.145461309523809
2018,4,FL,4.0,0.108333333333333
2018,5,FL,5.0,0.200416666666667
2018,6,FL,8.0,0.154943970959596
2018,7,FL,2.0,0.075
2018,8,FL,4.0,0.132291666666667
2018,9,FL,12.0,0.0452256944444444
2018,10,FL,1.0,0.177777777777778
2018,11,FL,0.0,
2018,12,FL,0.0,
2019,1,FL,0.0,
2019,2,FL,0.0,
2019,3,FL,0.0,
2019,4,FL,0.0,
2019,5,FL,0.0,
2019,6,FL,12.0,0.144917355371901
2019,7,FL,34.0,0.112634061200238
2019,8,FL,0.0,
2019,9,FL,0.0,
2019,10,FL,0.0,
2019,11,FL,0.0,
2019,12,FL,0.0,
2020,1,FL,0.0,
2012,1,GA,0.0,
2012,2,GA,0.0,
2012,3,GA,0.0,
2012,4,GA,0.0,
2012,5,GA,0.0,
2012,6,GA,0.0,
2012,7,GA,0.0,
2012,8,GA,0.0,
2012,9,GA,0.0,
2012,10,GA,0.0,
2012,11,GA,0.0,
2012,12,GA,0.0,
2013,1,GA,0.0,
2013,2,GA,0.0,
2013,3,GA,0.0,
2013,4,GA,0.0,
2013,5,GA,0.0,
2013,6,GA,0.0,
2013,7,GA,0.0,
2013,8,GA,0.0,
2013,9,GA,0.0,
2013,10,GA,0.0,
2013,11,GA,0.0,
2013,12,GA,0.0,
2014,1,GA,0.0,
2014,2,GA,0.0,
2014,3,GA,0.0,
2014,4,GA,0.0,
2014,5,GA,0.0,
2014,6,GA,0.0,
2014,7,GA,0.0,
2014,8,GA,0.0,
2014,9,GA,0.0,
2014,10,GA,0.0,
2014,11,GA,0.0,
2014,12,GA,0.0,
2015,1,GA,0.0,
2015,2,GA,0.0,
2015,3,GA,0.0,
2015,4,GA,0.0,
2015,5,GA,0.0,
2015,6,GA,0.0,
2015,7,GA,0.0,
2015,8,GA,0.0,
2015,9,GA,0.0,
2015,10,GA,0.0,
2015,11,GA,0.0,
2015,12,GA,0.0,
2016,1,GA,0.0,
2016,2,GA,0.0,
2016,3,GA,0.0,
2016,4,GA,0.0,
2016,5,GA,0.0,
2016,6,GA,0.0,
2016,7,GA,0.0,
2016,8,GA,0.0,
2016,9,GA,0.0,
2016,10,GA,0.0,
2016,11,GA,0.0,
2016,12,GA,0.0,
2017,1,GA,0.0,
2017,2,GA,0.0,
2017,3,GA,0.0,
2017,4,GA,0.0,
2017,5,GA,0.0,
2017,6,GA,0.0,
2017,7,GA,9.0,0.217592592592593
2017,8,GA,8.0,0.192438446969697
2017,9,GA,21.0,0.00649350649350649
2017,10,GA,6.0,0.19375
2017,11,GA,17.0,0.246662727591036
2017,12,GA,9.0,0.0509090909090909
2018,1,GA,10.0,0.156833333333333
2018,2,GA,11.0,0.139583333333333
2018,3,GA,10.0,0.145
2018,4,GA,1.0,0.2
2018,5,GA,7.0,0.111190476190476
2018,6,GA,4.0,0.0113636363636364
2018,7,GA,5.0,0.316
2018,8,GA,9.0,0.0864197530864197
2018,9,GA,14.0,0.282610544217687
2018,10,GA,5.0,0.0979166666666667
2018,11,GA,0.0,
2018,12,GA,0.0,
2019,1,GA,0.0,
2019,2,GA,0.0,
2019,3,GA,0.0,
2019,4,GA,0.0,
2019,5,GA,0.0,
2019,6,GA,5.0,0.144643939393939
2019,7,GA,18.0,0.146633397466731
2019,8,GA,0.0,
2019,9,GA,0.0,
2019,10,GA,0.0,
2019,11,GA,0.0,
2019,12,GA,0.0,
2020,1,GA,0.0,
2012,1,HI,0.0,
2012,2,HI,0.0,
2012,3,HI,0.0,
2012,4,HI,0.0,
2012,5,HI,0.0,
2012,6,HI,0.0,
2012,7,HI,0.0,
2012,8,HI,0.0,
2012,9,HI,0.0,
2012,10,HI,0.0,
2012,11,HI,0.0,
2012,12,HI,0.0,
2013,1,HI,0.0,
2013,2,HI,0.0,
2013,3,HI,0.0,
2013,4,HI,0.0,
2013,5,HI,0.0,
2013,6,HI,0.0,
2013,7,HI,0.0,
2013,8,HI,0.0,
2013,9,HI,0.0,
2013,10,HI,0.0,
2013,11,HI,0.0,
2013,12,HI,0.0,
2014,1,HI,0.0,
2014,2,HI,0.0,
2014,3,HI,0.0,
2014,4,HI,0.0,
2014,5,HI,0.0,
2014,6,HI,0.0,
2014,7,HI,0.0,
2014,8,HI,0.0,
2014,9,HI,0.0,
2014,10,HI,0.0,
2014,11,HI,0.0,
2014,12,HI,0.0,
2015,1,HI,0.0,
2015,2,HI,0.0,
2015,3,HI,0.0,
2015,4,HI,0.0,
2015,5,HI,0.0,
2015,6,HI,0.0,
2015,7,HI,0.0,
2015,8,HI,0.0,
2015,9,HI,0.0,
2015,10,HI,0.0,
2015,11,HI,0.0,
2015,12,HI,0.0,
2016,1,HI,0.0,
2016,2,HI,0.0,
2016,3,HI,0.0,
2016,4,HI,0.0,
2016,5,HI,0.0,
2016,6,HI,0.0,
2016,7,HI,0.0,
2016,8,HI,0.0,
2016,9,HI,0.0,
2016,10,HI,0.0,
2016,11,HI,0.0,
2016,12,HI,0.0,
2017,1,HI,0.0,
2017,2,HI,0.0,
2017,3,HI,0.0,
2017,4,HI,0.0,
2017,5,HI,0.0,
2017,6,HI,0.0,
2017,7,HI,0.0,
2017,8,HI,0.0,
2017,9,HI,5.0,0.0
2017,10,HI,0.0,
2017,11,HI,1.0,0.48
2017,12,HI,0.0,
2018,1,HI,0.0,
2018,2,HI,2.0,0.683333333333333
2018,3,HI,0.0,
2018,4,HI,1.0,0.238888888888889
2018,5,HI,0.0,
2018,6,HI,0.0,
2018,7,HI,2.0,0.275
2018,8,HI,0.0,
2018,9,HI,6.0,0.0694444444444444
2018,10,HI,0.0,
2018,11,HI,0.0,
2018,12,HI,0.0,
2019,1,HI,0.0,
2019,2,HI,0.0,
2019,3,HI,0.0,
2019,4,HI,0.0,
2019,5,HI,0.0,
2019,6,HI,1.0,0.183333333333333
2019,7,HI,0.0,
2019,8,HI,0.0,
2019,9,HI,0.0,
2019,10,HI,0.0,
2019,11,HI,0.0,
2019,12,HI,0.0,
2020,1,HI,0.0,
2012,1,ID,0.0,
2012,2,ID,0.0,
2012,3,ID,0.0,
2012,4,ID,0.0,
2012,5,ID,0.0,
2012,6,ID,0.0,
2012,7,ID,0.0,
2012,8,ID,0.0,
2012,9,ID,0.0,
2012,10,ID,0.0,
2012,11,ID,0.0,
2012,12,ID,0.0,
2013,1,ID,0.0,
2013,2,ID,0.0,
2013,3,ID,0.0,
2013,4,ID,0.0,
2013,5,ID,0.0,
2013,6,ID,0.0,
2013,7,ID,0.0,
2013,8,ID,0.0,
2013,9,ID,0.0,
2013,10,ID,0.0,
2013,11,ID,0.0,
2013,12,ID,0.0,
2014,1,ID,0.0,
2014,2,ID,0.0,
2014,3,ID,0.0,
2014,4,ID,0.0,
2014,5,ID,0.0,
2014,6,ID,0.0,
2014,7,ID,0.0,
2014,8,ID,0.0,
2014,9,ID,0.0,
2014,10,ID,0.0,
2014,11,ID,0.0,
2014,12,ID,0.0,
2015,1,ID,0.0,
2015,2,ID,0.0,
2015,3,ID,0.0,
2015,4,ID,0.0,
2015,5,ID,0.0,
2015,6,ID,0.0,
2015,7,ID,0.0,
2015,8,ID,0.0,
2015,9,ID,0.0,
2015,10,ID,0.0,
2015,11,ID,0.0,
2015,12,ID,0.0,
2016,1,ID,0.0,
2016,2,ID,0.0,
2016,3,ID,0.0,
2016,4,ID,0.0,
2016,5,ID,0.0,
2016,6,ID,0.0,
2016,7,ID,0.0,
2016,8,ID,0.0,
2016,9,ID,0.0,
2016,10,ID,0.0,
2016,11,ID,0.0,
2016,12,ID,0.0,
2017,1,ID,0.0,
2017,2,ID,0.0,
2017,3,ID,0.0,
2017,4,ID,0.0,
2017,5,ID,0.0,
2017,6,ID,0.0,
2017,7,ID,0.0,
2017,8,ID,0.0,
2017,9,ID,0.0,
2017,10,ID,0.0,
2017,11,ID,0.0,
2017,12,ID,0.0,
2018,1,ID,0.0,
2018,2,ID,0.0,
2018,3,ID,1.0,0.15
2018,4,ID,0.0,
2018,5,ID,0.0,
2018,6,ID,0.0,
2018,7,ID,0.0,
2018,8,ID,2.0,0.1125
2018,9,ID,2.0,0.1125
2018,10,ID,0.0,
2018,11,ID,0.0,
2018,12,ID,0.0,
2019,1,ID,0.0,
2019,2,ID,0.0,
2019,3,ID,0.0,
2019,4,ID,0.0,
2019,5,ID,0.0,
2019,6,ID,7.0,0.146428571428571
2019,7,ID,0.0,
2019,8,ID,0.0,
2019,9,ID,0.0,
2019,10,ID,0.0,
2019,11,ID,0.0,
2019,12,ID,0.0,
2020,1,ID,0.0,
2012,1,IL,0.0,
2012,2,IL,0.0,
2012,3,IL,0.0,
2012,4,IL,0.0,
2012,5,IL,0.0,
2012,6,IL,0.0,
2012,7,IL,0.0,
2012,8,IL,0.0,
2012,9,IL,0.0,
2012,10,IL,0.0,
2012,11,IL,0.0,
2012,12,IL,0.0,
2013,1,IL,0.0,
2013,2,IL,0.0,
2013,3,IL,0.0,
2013,4,IL,0.0,
2013,5,IL,0.0,
2013,6,IL,0.0,
2013,7,IL,0.0,
2013,8,IL,0.0,
2013,9,IL,0.0,
2013,10,IL,0.0,
2013,11,IL,0.0,
2013,12,IL,0.0,
2014,1,IL,0.0,
2014,2,IL,0.0,
2014,3,IL,0.0,
2014,4,IL,0.0,
2014,5,IL,0.0,
2014,6,IL,0.0,
2014,7,IL,0.0,
2014,8,IL,0.0,
2014,9,IL,0.0,
2014,10,IL,0.0,
2014,11,IL,0.0,
2014,12,IL,0.0,
2015,1,IL,0.0,
2015,2,IL,0.0,
2015,3,IL,0.0,
2015,4,IL,0.0,
2015,5,IL,0.0,
2015,6,IL,0.0,
2015,7,IL,0.0,
2015,8,IL,0.0,
2015,9,IL,0.0,
2015,10,IL,0.0,
2015,11,IL,0.0,
2015,12,IL,0.0,
2016,1,IL,0.0,
2016,2,IL,0.0,
2016,3,IL,0.0,
2016,4,IL,0.0,
2016,5,IL,0.0,
2016,6,IL,0.0,
2016,7,IL,0.0,
2016,8,IL,0.0,
2016,9,IL,0.0,
2016,10,IL,0.0,
2016,11,IL,0.0,
2016,12,IL,0.0,
2017,1,IL,0.0,
2017,2,IL,0.0,
2017,3,IL,0.0,
2017,4,IL,0.0,
2017,5,IL,0.0,
2017,6,IL,0.0,
2017,7,IL,9.0,0.0955387205387205
2017,8,IL,20.0,0.1325
2017,9,IL,2.0,0.0
2017,10,IL,6.0,0.0875
2017,11,IL,4.0,0.105553977272727
2017,12,IL,5.0,0.0408333333333333
2018,1,IL,6.0,-0.00375
2018,2,IL,9.0,0.069760101010101
2018,3,IL,20.0,0.17125
2018,4,IL,15.0,0.105611111111111
2018,5,IL,12.0,0.133553240740741
2018,6,IL,5.0,0.0586363636363636
2018,7,IL,8.0,0.111590909090909
2018,8,IL,4.0,0.344389204545455
2018,9,IL,9.0,0.0331018518518519
2018,10,IL,5.0,0.165
2018,11,IL,0.0,
2018,12,IL,0.0,
2019,1,IL,0.0,
2019,2,IL,0.0,
2019,3,IL,0.0,
2019,4,IL,0.0,
2019,5,IL,0.0,
2019,6,IL,7.0,0.262343674843675
2019,7,IL,19.0,0.193748538011696
2019,8,IL,0.0,
2019,9,IL,0.0,
2019,10,IL,0.0,
2019,11,IL,0.0,
2019,12,IL,0.0,
2020,1,IL,0.0,
2012,1,IN,0.0,
2012,2,IN,0.0,
2012,3,IN,0.0,
2012,4,IN,0.0,
2012,5,IN,0.0,
2012,6,IN,0.0,
2012,7,IN,0.0,
2012,8,IN,0.0,
2012,9,IN,0.0,
2012,10,IN,0.0,
2012,11,IN,0.0,
2012,12,IN,0.0,
2013,1,IN,0.0,
2013,2,IN,0.0,
2013,3,IN,0.0,
2013,4,IN,0.0,
2013,5,IN,0.0,
2013,6,IN,0.0,
2013,7,IN,0.0,
2013,8,IN,0.0,
2013,9,IN,0.0,
2013,10,IN,0.0,
2013,11,IN,0.0,
2013,12,IN,0.0,
2014,1,IN,0.0,
2014,2,IN,0.0,
2014,3,IN,0.0,
2014,4,IN,0.0,
2014,5,IN,0.0,
2014,6,IN,0.0,
2014,7,IN,0.0,
2014,8,IN,0.0,
2014,9,IN,0.0,
2014,10,IN,0.0,
2014,11,IN,0.0,
2014,12,IN,0.0,
2015,1,IN,0.0,
2015,2,IN,0.0,
2015,3,IN,0.0,
2015,4,IN,0.0,
2015,5,IN,0.0,
2015,6,IN,0.0,
2015,7,IN,0.0,
2015,8,IN,0.0,
2015,9,IN,0.0,
2015,10,IN,0.0,
2015,11,IN,0.0,
2015,12,IN,0.0,
2016,1,IN,0.0,
2016,2,IN,0.0,
2016,3,IN,0.0,
2016,4,IN,0.0,
2016,5,IN,0.0,
2016,6,IN,0.0,
2016,7,IN,0.0,
2016,8,IN,0.0,
2016,9,IN,0.0,
2016,10,IN,0.0,
2016,11,IN,0.0,
2016,12,IN,0.0,
2017,1,IN,0.0,
2017,2,IN,0.0,
2017,3,IN,0.0,
2017,4,IN,0.0,
2017,5,IN,0.0,
2017,6,IN,0.0,
2017,7,IN,7.0,0.0669642857142857
2017,8,IN,8.0,0.0812689393939394
2017,9,IN,8.0,0.1703125
2017,10,IN,2.0,0.03
2017,11,IN,10.0,0.0
2017,12,IN,6.0,0.275
2018,1,IN,5.0,0.02
2018,2,IN,10.0,0.215
2018,3,IN,16.0,0.111979166666667
2018,4,IN,1.0,0.162222222222222
2018,5,IN,6.0,0.311313131313131
2018,6,IN,5.0,0.134090909090909
2018,7,IN,39.0,0.190887237762238
2018,8,IN,2.0,0.11375
2018,9,IN,12.0,0.0199652777777778
2018,10,IN,1.0,0.0
2018,11,IN,0.0,
2018,12,IN,0.0,
2019,1,IN,0.0,
2019,2,IN,0.0,
2019,3,IN,0.0,
2019,4,IN,0.0,
2019,5,IN,0.0,
2019,6,IN,10.0,0.300883597883598
2019,7,IN,7.0,0.161038961038961
2019,8,IN,0.0,
2019,9,IN,0.0,
2019,10,IN,0.0,
2019,11,IN,0.0,
2019,12,IN,0.0,
2020,1,IN,0.0,
2012,1,IA,0.0,
2012,2,IA,0.0,
2012,3,IA,0.0,
2012,4,IA,0.0,
2012,5,IA,0.0,
2012,6,IA,0.0,
2012,7,IA,0.0,
2012,8,IA,0.0,
2012,9,IA,0.0,
2012,10,IA,0.0,
2012,11,IA,0.0,
2012,12,IA,0.0,
2013,1,IA,0.0,
2013,2,IA,0.0,
2013,3,IA,0.0,
2013,4,IA,0.0,
2013,5,IA,0.0,
2013,6,IA,0.0,
2013,7,IA,0.0,
2013,8,IA,0.0,
2013,9,IA,0.0,
2013,10,IA,0.0,
2013,11,IA,0.0,
2013,12,IA,0.0,
2014,1,IA,0.0,
2014,2,IA,0.0,
2014,3,IA,0.0,
2014,4,IA,0.0,
2014,5,IA,0.0,
2014,6,IA,0.0,
2014,7,IA,0.0,
2014,8,IA,0.0,
2014,9,IA,0.0,
2014,10,IA,0.0,
2014,11,IA,0.0,
2014,12,IA,0.0,
2015,1,IA,0.0,
2015,2,IA,0.0,
2015,3,IA,0.0,
2015,4,IA,0.0,
2015,5,IA,0.0,
2015,6,IA,0.0,
2015,7,IA,0.0,
2015,8,IA,0.0,
2015,9,IA,0.0,
2015,10,IA,0.0,
2015,11,IA,0.0,
2015,12,IA,0.0,
2016,1,IA,0.0,
2016,2,IA,0.0,
2016,3,IA,0.0,
2016,4,IA,0.0,
2016,5,IA,0.0,
2016,6,IA,0.0,
2016,7,IA,0.0,
2016,8,IA,0.0,
2016,9,IA,0.0,
2016,10,IA,0.0,
2016,11,IA,0.0,
2016,12,IA,0.0,
2017,1,IA,0.0,
2017,2,IA,0.0,
2017,3,IA,0.0,
2017,4,IA,0.0,
2017,5,IA,0.0,
2017,6,IA,0.0,
2017,7,IA,10.0,0.0751515151515151
2017,8,IA,13.0,0.217657342657343
2017,9,IA,33.0,0.0242079889807162
2017,10,IA,22.0,0.0931818181818182
2017,11,IA,8.0,0.130208333333333
2017,12,IA,14.0,0.138382936507937
2018,1,IA,3.0,0.268055555555556
2018,2,IA,1.0,0.0
2018,3,IA,9.0,0.211111111111111
2018,4,IA,2.0,0.0
2018,5,IA,4.0,0.210227272727273
2018,6,IA,7.0,0.107873376623377
2018,7,IA,3.0,0.1
2018,8,IA,0.0,
2018,9,IA,4.0,-0.102708333333333
2018,10,IA,10.0,0.0512121212121212
2018,11,IA,0.0,
2018,12,IA,0.0,
2019,1,IA,0.0,
2019,2,IA,0.0,
2019,3,IA,0.0,
2019,4,IA,0.0,
2019,5,IA,0.0,
2019,6,IA,5.0,0.119280303030303
2019,7,IA,15.0,0.149458333333333
2019,8,IA,0.0,
2019,9,IA,0.0,
2019,10,IA,0.0,
2019,11,IA,0.0,
2019,12,IA,0.0,
2020,1,IA,0.0,
2012,1,KS,0.0,
2012,2,KS,0.0,
2012,3,KS,0.0,
2012,4,KS,0.0,
2012,5,KS,0.0,
2012,6,KS,0.0,
2012,7,KS,0.0,
2012,8,KS,0.0,
2012,9,KS,0.0,
2012,10,KS,0.0,
2012,11,KS,0.0,
2012,12,KS,0.0,
2013,1,KS,0.0,
2013,2,KS,0.0,
2013,3,KS,0.0,
2013,4,KS,0.0,
2013,5,KS,0.0,
2013,6,KS,0.0,
2013,7,KS,0.0,
2013,8,KS,0.0,
2013,9,KS,0.0,
2013,10,KS,0.0,
2013,11,KS,0.0,
2013,12,KS,0.0,
2014,1,KS,0.0,
2014,2,KS,0.0,
2014,3,KS,0.0,
2014,4,KS,0.0,
2014,5,KS,0.0,
2014,6,KS,0.0,
2014,7,KS,0.0,
2014,8,KS,0.0,
2014,9,KS,0.0,
2014,10,KS,0.0,
2014,11,KS,0.0,
2014,12,KS,0.0,
2015,1,KS,0.0,
2015,2,KS,0.0,
2015,3,KS,0.0,
2015,4,KS,0.0,
2015,5,KS,0.0,
2015,6,KS,0.0,
2015,7,KS,0.0,
2015,8,KS,0.0,
2015,9,KS,0.0,
2015,10,KS,0.0,
2015,11,KS,0.0,
2015,12,KS,0.0,
2016,1,KS,0.0,
2016,2,KS,0.0,
2016,3,KS,0.0,
2016,4,KS,0.0,
2016,5,KS,0.0,
2016,6,KS,0.0,
2016,7,KS,0.0,
2016,8,KS,0.0,
2016,9,KS,0.0,
2016,10,KS,0.0,
2016,11,KS,0.0,
2016,12,KS,0.0,
2017,1,KS,0.0,
2017,2,KS,0.0,
2017,3,KS,0.0,
2017,4,KS,0.0,
2017,5,KS,0.0,
2017,6,KS,0.0,
2017,7,KS,4.0,0.08125
2017,8,KS,9.0,0.0659722222222222
2017,9,KS,8.0,0.141003787878788
2017,10,KS,8.0,0.110243055555556
2017,11,KS,4.0,0.236111111111111
2017,12,KS,0.0,
2018,1,KS,11.0,0.0681818181818182
2018,2,KS,6.0,0.130208333333333
2018,3,KS,14.0,0.100519609358895
2018,4,KS,1.0,0.416666666666667
2018,5,KS,8.0,0.0275
2018,6,KS,3.0,0.166666666666667
2018,7,KS,2.0,0.201060606060606
2018,8,KS,10.0,0.275931919642857
2018,9,KS,1.0,0.0166666666666667
2018,10,KS,1.0,0.0
2018,11,KS,0.0,
2018,12,KS,0.0,
2019,1,KS,0.0,
2019,2,KS,0.0,
2019,3,KS,0.0,
2019,4,KS,0.0,
2019,5,KS,0.0,
2019,6,KS,0.0,
2019,7,KS,6.0,0.0958333333333333
2019,8,KS,0.0,
2019,9,KS,0.0,
2019,10,KS,0.0,
2019,11,KS,0.0,
2019,12,KS,0.0,
2020,1,KS,0.0,
2012,1,KY,0.0,
2012,2,KY,0.0,
2012,3,KY,0.0,
2012,4,KY,0.0,
2012,5,KY,0.0,
2012,6,KY,0.0,
2012,7,KY,0.0,
2012,8,KY,0.0,
2012,9,KY,0.0,
2012,10,KY,0.0,
2012,11,KY,0.0,
2012,12,KY,0.0,
2013,1,KY,0.0,
2013,2,KY,0.0,
2013,3,KY,0.0,
2013,4,KY,0.0,
2013,5,KY,0.0,
2013,6,KY,0.0,
2013,7,KY,0.0,
2013,8,KY,0.0,
2013,9,KY,0.0,
2013,10,KY,0.0,
2013,11,KY,0.0,
2013,12,KY,0.0,
2014,1,KY,0.0,
2014,2,KY,0.0,
2014,3,KY,0.0,
2014,4,KY,0.0,
2014,5,KY,0.0,
2014,6,KY,0.0,
2014,7,KY,0.0,
2014,8,KY,0.0,
2014,9,KY,0.0,
2014,10,KY,0.0,
2014,11,KY,0.0,
2014,12,KY,0.0,
2015,1,KY,0.0,
2015,2,KY,0.0,
2015,3,KY,0.0,
2015,4,KY,0.0,
2015,5,KY,0.0,
2015,6,KY,0.0,
2015,7,KY,0.0,
2015,8,KY,0.0,
2015,9,KY,0.0,
2015,10,KY,0.0,
2015,11,KY,0.0,
2015,12,KY,0.0,
2016,1,KY,0.0,
2016,2,KY,0.0,
2016,3,KY,0.0,
2016,4,KY,0.0,
2016,5,KY,0.0,
2016,6,KY,0.0,
2016,7,KY,0.0,
2016,8,KY,0.0,
2016,9,KY,0.0,
2016,10,KY,0.0,
2016,11,KY,0.0,
2016,12,KY,0.0,
2017,1,KY,0.0,
2017,2,KY,0.0,
2017,3,KY,0.0,
2017,4,KY,0.0,
2017,5,KY,0.0,
2017,6,KY,0.0,
2017,7,KY,7.0,0.0904761904761905
2017,8,KY,10.0,0.241969696969697
2017,9,KY,23.0,0.256702898550725
2017,10,KY,5.0,0.2
2017,11,KY,11.0,0.102727272727273
2017,12,KY,2.0,0.0
2018,1,KY,13.0,0.138942307692308
2018,2,KY,6.0,0.116098484848485
2018,3,KY,8.0,0.1546875
2018,4,KY,11.0,0.0913257575757576
2018,5,KY,14.0,0.11655505952381
2018,6,KY,10.0,0.13
