year,month,state,frequency,sentiment
2018,7,KY,6.0,0.129640151515152
2018,8,KY,6.0,0.0749537037037037
2018,9,KY,7.0,0.188511904761905
2018,10,KY,4.0,0.213333333333333
2018,11,KY,0.0,
2018,12,KY,0.0,
2019,1,KY,0.0,
2019,2,KY,0.0,
2019,3,KY,0.0,
2019,4,KY,0.0,
2019,5,KY,0.0,
2019,6,KY,4.0,0.241619318181818
2019,7,KY,7.0,0.125487012987013
2019,8,KY,0.0,
2019,9,KY,0.0,
2019,10,KY,0.0,
2019,11,KY,0.0,
2019,12,KY,0.0,
2020,1,KY,0.0,
2012,1,LA,0.0,
2012,2,LA,0.0,
2012,3,LA,0.0,
2012,4,LA,0.0,
2012,5,LA,0.0,
2012,6,LA,0.0,
2012,7,LA,0.0,
2012,8,LA,0.0,
2012,9,LA,0.0,
2012,10,LA,0.0,
2012,11,LA,0.0,
2012,12,LA,0.0,
2013,1,LA,0.0,
2013,2,LA,0.0,
2013,3,LA,0.0,
2013,4,LA,0.0,
2013,5,LA,0.0,
2013,6,LA,0.0,
2013,7,LA,0.0,
2013,8,LA,0.0,
2013,9,LA,0.0,
2013,10,LA,0.0,
2013,11,LA,0.0,
2013,12,LA,0.0,
2014,1,LA,0.0,
2014,2,LA,0.0,
2014,3,LA,0.0,
2014,4,LA,0.0,
2014,5,LA,0.0,
2014,6,LA,0.0,
2014,7,LA,0.0,
2014,8,LA,0.0,
2014,9,LA,0.0,
2014,10,LA,0.0,
2014,11,LA,0.0,
2014,12,LA,0.0,
2015,1,LA,0.0,
2015,2,LA,0.0,
2015,3,LA,0.0,
2015,4,LA,0.0,
2015,5,LA,0.0,
2015,6,LA,0.0,
2015,7,LA,0.0,
2015,8,LA,0.0,
2015,9,LA,0.0,
2015,10,LA,0.0,
2015,11,LA,0.0,
2015,12,LA,0.0,
2016,1,LA,0.0,
2016,2,LA,0.0,
2016,3,LA,0.0,
2016,4,LA,0.0,
2016,5,LA,0.0,
2016,6,LA,0.0,
2016,7,LA,0.0,
2016,8,LA,0.0,
2016,9,LA,0.0,
2016,10,LA,0.0,
2016,11,LA,0.0,
2016,12,LA,0.0,
2017,1,LA,0.0,
2017,2,LA,0.0,
2017,3,LA,0.0,
2017,4,LA,0.0,
2017,5,LA,0.0,
2017,6,LA,0.0,
2017,7,LA,2.0,0.0
2017,8,LA,10.0,0.0257575757575758
2017,9,LA,2.0,0.125
2017,10,LA,7.0,0.0986607142857143
2017,11,LA,2.0,0.333333333333333
2017,12,LA,3.0,0.0490740740740741
2018,1,LA,4.0,0.11875
2018,2,LA,2.0,-0.117777777777778
2018,3,LA,2.0,0.175555555555556
2018,4,LA,1.0,0.233333333333333
2018,5,LA,1.0,0.05
2018,6,LA,1.0,0.0944444444444444
2018,7,LA,0.0,
2018,8,LA,4.0,0.125625
2018,9,LA,3.0,0.122685185185185
2018,10,LA,0.0,
2018,11,LA,0.0,
2018,12,LA,0.0,
2019,1,LA,0.0,
2019,2,LA,0.0,
2019,3,LA,0.0,
2019,4,LA,0.0,
2019,5,LA,0.0,
2019,6,LA,3.0,0.163825757575758
2019,7,LA,1.0,0.0666666666666667
2019,8,LA,0.0,
2019,9,LA,0.0,
2019,10,LA,0.0,
2019,11,LA,0.0,
2019,12,LA,0.0,
2020,1,LA,0.0,
2012,1,ME,0.0,
2012,2,ME,0.0,
2012,3,ME,0.0,
2012,4,ME,0.0,
2012,5,ME,0.0,
2012,6,ME,0.0,
2012,7,ME,0.0,
2012,8,ME,0.0,
2012,9,ME,0.0,
2012,10,ME,0.0,
2012,11,ME,0.0,
2012,12,ME,0.0,
2013,1,ME,0.0,
2013,2,ME,0.0,
2013,3,ME,0.0,
2013,4,ME,0.0,
2013,5,ME,0.0,
2013,6,ME,0.0,
2013,7,ME,0.0,
2013,8,ME,0.0,
2013,9,ME,0.0,
2013,10,ME,0.0,
2013,11,ME,0.0,
2013,12,ME,0.0,
2014,1,ME,0.0,
2014,2,ME,0.0,
2014,3,ME,0.0,
2014,4,ME,0.0,
2014,5,ME,0.0,
2014,6,ME,0.0,
2014,7,ME,0.0,
2014,8,ME,0.0,
2014,9,ME,0.0,
2014,10,ME,0.0,
2014,11,ME,0.0,
2014,12,ME,0.0,
2015,1,ME,0.0,
2015,2,ME,0.0,
2015,3,ME,0.0,
2015,4,ME,0.0,
2015,5,ME,0.0,
2015,6,ME,0.0,
2015,7,ME,0.0,
2015,8,ME,0.0,
2015,9,ME,0.0,
2015,10,ME,0.0,
2015,11,ME,0.0,
2015,12,ME,0.0,
2016,1,ME,0.0,
2016,2,ME,0.0,
2016,3,ME,0.0,
2016,4,ME,0.0,
2016,5,ME,0.0,
2016,6,ME,0.0,
2016,7,ME,0.0,
2016,8,ME,0.0,
2016,9,ME,0.0,
2016,10,ME,0.0,
2016,11,ME,0.0,
2016,12,ME,0.0,
2017,1,ME,0.0,
2017,2,ME,0.0,
2017,3,ME,0.0,
2017,4,ME,0.0,
2017,5,ME,0.0,
2017,6,ME,0.0,
2017,7,ME,1.0,0.5
2017,8,ME,0.0,
2017,9,ME,0.0,
2017,10,ME,1.0,-0.0833333333333333
2017,11,ME,0.0,
2017,12,ME,0.0,
2018,1,ME,0.0,
2018,2,ME,0.0,
2018,3,ME,4.0,0.2375
2018,4,ME,2.0,0.166060606060606
2018,5,ME,0.0,
2018,6,ME,7.0,0.225198412698413
2018,7,ME,1.0,0.09
2018,8,ME,0.0,
2018,9,ME,0.0,
2018,10,ME,1.0,0.425
2018,11,ME,0.0,
2018,12,ME,0.0,
2019,1,ME,0.0,
2019,2,ME,0.0,
2019,3,ME,0.0,
2019,4,ME,0.0,
2019,5,ME,0.0,
2019,6,ME,1.0,0.0
2019,7,ME,3.0,0.141666666666667
2019,8,ME,0.0,
2019,9,ME,0.0,
2019,10,ME,0.0,
2019,11,ME,0.0,
2019,12,ME,0.0,
2020,1,ME,0.0,
2012,1,MD,0.0,
2012,2,MD,0.0,
2012,3,MD,0.0,
2012,4,MD,0.0,
2012,5,MD,0.0,
2012,6,MD,0.0,
2012,7,MD,0.0,
2012,8,MD,0.0,
2012,9,MD,0.0,
2012,10,MD,0.0,
2012,11,MD,0.0,
2012,12,MD,0.0,
2013,1,MD,0.0,
2013,2,MD,0.0,
2013,3,MD,0.0,
2013,4,MD,0.0,
2013,5,MD,0.0,
2013,6,MD,0.0,
2013,7,MD,0.0,
2013,8,MD,0.0,
2013,9,MD,0.0,
2013,10,MD,0.0,
2013,11,MD,0.0,
2013,12,MD,0.0,
2014,1,MD,0.0,
2014,2,MD,0.0,
2014,3,MD,0.0,
2014,4,MD,0.0,
2014,5,MD,0.0,
2014,6,MD,0.0,
2014,7,MD,0.0,
2014,8,MD,0.0,
2014,9,MD,0.0,
2014,10,MD,0.0,
2014,11,MD,0.0,
2014,12,MD,0.0,
2015,1,MD,0.0,
2015,2,MD,0.0,
2015,3,MD,0.0,
2015,4,MD,0.0,
2015,5,MD,0.0,
2015,6,MD,0.0,
2015,7,MD,0.0,
2015,8,MD,0.0,
2015,9,MD,0.0,
2015,10,MD,0.0,
2015,11,MD,0.0,
2015,12,MD,0.0,
2016,1,MD,0.0,
2016,2,MD,0.0,
2016,3,MD,0.0,
2016,4,MD,0.0,
2016,5,MD,0.0,
2016,6,MD,0.0,
2016,7,MD,0.0,
2016,8,MD,0.0,
2016,9,MD,0.0,
2016,10,MD,0.0,
2016,11,MD,0.0,
2016,12,MD,0.0,
2017,1,MD,0.0,
2017,2,MD,0.0,
2017,3,MD,0.0,
2017,4,MD,0.0,
2017,5,MD,0.0,
2017,6,MD,0.0,
2017,7,MD,31.0,0.188736559139785
2017,8,MD,10.0,0.12675
2017,9,MD,26.0,0.0534134615384615
2017,10,MD,32.0,0.182194602272727
2017,11,MD,19.0,0.206222801321486
2017,12,MD,45.0,0.0975814814814815
2018,1,MD,28.0,0.134672619047619
2018,2,MD,24.0,0.135590277777778
2018,3,MD,14.0,0.127226345083488
2018,4,MD,8.0,0.0458333333333333
2018,5,MD,7.0,0.0637445887445887
2018,6,MD,12.0,0.190361952861953
2018,7,MD,11.0,-0.00447658402203857
2018,8,MD,4.0,0.2425
2018,9,MD,9.0,0.134691358024691
2018,10,MD,8.0,0.168402777777778
2018,11,MD,0.0,
2018,12,MD,0.0,
2019,1,MD,0.0,
2019,2,MD,0.0,
2019,3,MD,0.0,
2019,4,MD,0.0,
2019,5,MD,0.0,
2019,6,MD,9.0,0.063510101010101
2019,7,MD,21.0,0.0685822510822511
2019,8,MD,0.0,
2019,9,MD,0.0,
2019,10,MD,0.0,
2019,11,MD,0.0,
2019,12,MD,0.0,
2020,1,MD,0.0,
2012,1,MA,0.0,
2012,2,MA,0.0,
2012,3,MA,0.0,
2012,4,MA,0.0,
2012,5,MA,0.0,
2012,6,MA,0.0,
2012,7,MA,0.0,
2012,8,MA,0.0,
2012,9,MA,0.0,
2012,10,MA,0.0,
2012,11,MA,0.0,
2012,12,MA,0.0,
2013,1,MA,0.0,
2013,2,MA,0.0,
2013,3,MA,0.0,
2013,4,MA,0.0,
2013,5,MA,0.0,
2013,6,MA,0.0,
2013,7,MA,0.0,
2013,8,MA,0.0,
2013,9,MA,0.0,
2013,10,MA,0.0,
2013,11,MA,0.0,
2013,12,MA,0.0,
2014,1,MA,0.0,
2014,2,MA,0.0,
2014,3,MA,0.0,
2014,4,MA,0.0,
2014,5,MA,0.0,
2014,6,MA,0.0,
2014,7,MA,0.0,
2014,8,MA,0.0,
2014,9,MA,0.0,
2014,10,MA,0.0,
2014,11,MA,0.0,
2014,12,MA,0.0,
2015,1,MA,0.0,
2015,2,MA,0.0,
2015,3,MA,0.0,
2015,4,MA,0.0,
2015,5,MA,0.0,
2015,6,MA,0.0,
2015,7,MA,0.0,
2015,8,MA,0.0,
2015,9,MA,0.0,
2015,10,MA,0.0,
2015,11,MA,0.0,
2015,12,MA,0.0,
2016,1,MA,0.0,
2016,2,MA,0.0,
2016,3,MA,0.0,
2016,4,MA,0.0,
2016,5,MA,0.0,
2016,6,MA,0.0,
2016,7,MA,0.0,
2016,8,MA,0.0,
2016,9,MA,0.0,
2016,10,MA,0.0,
2016,11,MA,0.0,
2016,12,MA,0.0,
2017,1,MA,0.0,
2017,2,MA,0.0,
2017,3,MA,0.0,
2017,4,MA,0.0,
2017,5,MA,0.0,
2017,6,MA,0.0,
2017,7,MA,11.0,0.2360360094451
2017,8,MA,26.0,0.140399184149184
2017,9,MA,7.0,0.178095238095238
2017,10,MA,10.0,0.169083333333333
2017,11,MA,15.0,0.204545454545455
2017,12,MA,4.0,0.235416666666667
2018,1,MA,7.0,0.107142857142857
2018,2,MA,28.0,0.0396875
2018,3,MA,18.0,0.126111111111111
2018,4,MA,2.0,0.129166666666667
2018,5,MA,4.0,0.212981060606061
2018,6,MA,4.0,0.125
2018,7,MA,14.0,0.149867424242424
2018,8,MA,9.0,0.0203703703703704
2018,9,MA,0.0,
2018,10,MA,7.0,0.241428571428571
2018,11,MA,0.0,
2018,12,MA,0.0,
2019,1,MA,0.0,
2019,2,MA,0.0,
2019,3,MA,0.0,
2019,4,MA,0.0,
2019,5,MA,0.0,
2019,6,MA,5.0,0.162450505050505
2019,7,MA,10.0,0.220018181818182
2019,8,MA,0.0,
2019,9,MA,0.0,
2019,10,MA,0.0,
2019,11,MA,0.0,
2019,12,MA,0.0,
2020,1,MA,0.0,
2012,1,MI,0.0,
2012,2,MI,0.0,
2012,3,MI,0.0,
2012,4,MI,0.0,
2012,5,MI,0.0,
2012,6,MI,0.0,
2012,7,MI,0.0,
2012,8,MI,0.0,
2012,9,MI,0.0,
2012,10,MI,0.0,
2012,11,MI,0.0,
2012,12,MI,0.0,
2013,1,MI,0.0,
2013,2,MI,0.0,
2013,3,MI,0.0,
2013,4,MI,0.0,
2013,5,MI,0.0,
2013,6,MI,0.0,
2013,7,MI,0.0,
2013,8,MI,0.0,
2013,9,MI,0.0,
2013,10,MI,0.0,
2013,11,MI,0.0,
2013,12,MI,0.0,
2014,1,MI,0.0,
2014,2,MI,0.0,
2014,3,MI,0.0,
2014,4,MI,0.0,
2014,5,MI,0.0,
2014,6,MI,0.0,
2014,7,MI,0.0,
2014,8,MI,0.0,
2014,9,MI,0.0,
2014,10,MI,0.0,
2014,11,MI,0.0,
2014,12,MI,0.0,
2015,1,MI,0.0,
2015,2,MI,0.0,
2015,3,MI,0.0,
2015,4,MI,0.0,
2015,5,MI,0.0,
2015,6,MI,0.0,
2015,7,MI,0.0,
2015,8,MI,0.0,
2015,9,MI,0.0,
2015,10,MI,0.0,
2015,11,MI,0.0,
2015,12,MI,0.0,
2016,1,MI,0.0,
2016,2,MI,0.0,
2016,3,MI,0.0,
2016,4,MI,0.0,
2016,5,MI,0.0,
2016,6,MI,0.0,
2016,7,MI,0.0,
2016,8,MI,0.0,
2016,9,MI,0.0,
2016,10,MI,0.0,
2016,11,MI,0.0,
2016,12,MI,0.0,
2017,1,MI,0.0,
2017,2,MI,0.0,
2017,3,MI,0.0,
2017,4,MI,0.0,
2017,5,MI,0.0,
2017,6,MI,0.0,
2017,7,MI,8.0,0.0625
2017,8,MI,11.0,0.144140266299357
2017,9,MI,2.0,0.4
2017,10,MI,7.0,0.0767857142857143
2017,11,MI,3.0,0.125
2017,12,MI,0.0,
2018,1,MI,4.0,0.0825
2018,2,MI,15.0,0.0431666666666667
2018,3,MI,18.0,0.116851851851852
2018,4,MI,1.0,0.0
2018,5,MI,2.0,0.201041666666667
2018,6,MI,5.0,-0.0161111111111111
2018,7,MI,0.0,
2018,8,MI,0.0,
2018,9,MI,0.0,
2018,10,MI,2.0,0.1
2018,11,MI,0.0,
2018,12,MI,0.0,
2019,1,MI,0.0,
2019,2,MI,0.0,
2019,3,MI,0.0,
2019,4,MI,0.0,
2019,5,MI,0.0,
2019,6,MI,0.0,
2019,7,MI,5.0,-0.00625
2019,8,MI,0.0,
2019,9,MI,0.0,
2019,10,MI,0.0,
2019,11,MI,0.0,
2019,12,MI,0.0,
2020,1,MI,0.0,
2012,1,MN,0.0,
2012,2,MN,0.0,
2012,3,MN,0.0,
2012,4,MN,0.0,
2012,5,MN,0.0,
2012,6,MN,0.0,
2012,7,MN,0.0,
2012,8,MN,0.0,
2012,9,MN,0.0,
2012,10,MN,0.0,
2012,11,MN,0.0,
2012,12,MN,0.0,
2013,1,MN,0.0,
2013,2,MN,0.0,
2013,3,MN,0.0,
2013,4,MN,0.0,
2013,5,MN,0.0,
2013,6,MN,0.0,
2013,7,MN,0.0,
2013,8,MN,0.0,
2013,9,MN,0.0,
2013,10,MN,0.0,
2013,11,MN,0.0,
2013,12,MN,0.0,
2014,1,MN,0.0,
2014,2,MN,0.0,
2014,3,MN,0.0,
2014,4,MN,0.0,
2014,5,MN,0.0,
2014,6,MN,0.0,
2014,7,MN,0.0,
2014,8,MN,0.0,
2014,9,MN,0.0,
2014,10,MN,0.0,
2014,11,MN,0.0,
2014,12,MN,0.0,
2015,1,MN,0.0,
2015,2,MN,0.0,
2015,3,MN,0.0,
2015,4,MN,0.0,
2015,5,MN,0.0,
2015,6,MN,0.0,
2015,7,MN,0.0,
2015,8,MN,0.0,
2015,9,MN,0.0,
2015,10,MN,0.0,
2015,11,MN,0.0,
2015,12,MN,0.0,
2016,1,MN,0.0,
2016,2,MN,0.0,
2016,3,MN,0.0,
2016,4,MN,0.0,
2016,5,MN,0.0,
2016,6,MN,0.0,
2016,7,MN,0.0,
2016,8,MN,0.0,
2016,9,MN,0.0,
2016,10,MN,0.0,
2016,11,MN,0.0,
2016,12,MN,0.0,
2017,1,MN,0.0,
2017,2,MN,0.0,
2017,3,MN,0.0,
2017,4,MN,0.0,
2017,5,MN,0.0,
2017,6,MN,0.0,
2017,7,MN,10.0,0.316666666666667
2017,8,MN,7.0,0.206087662337662
2017,9,MN,8.0,0.0577777777777778
2017,10,MN,9.0,0.149074074074074
2017,11,MN,3.0,0.0811805555555555
2017,12,MN,12.0,0.267260101010101
2018,1,MN,9.0,0.0625925925925926
2018,2,MN,6.0,0.293402777777778
2018,3,MN,17.0,0.183261289364231
2018,4,MN,11.0,0.0696074380165289
2018,5,MN,8.0,0.274427083333333
2018,6,MN,4.0,0.241135161135161
2018,7,MN,4.0,0.0668402777777778
2018,8,MN,10.0,0.118037037037037
2018,9,MN,6.0,0.140277777777778
2018,10,MN,3.0,0.103472222222222
2018,11,MN,0.0,
2018,12,MN,0.0,
2019,1,MN,0.0,
2019,2,MN,0.0,
2019,3,MN,0.0,
2019,4,MN,0.0,
2019,5,MN,0.0,
2019,6,MN,8.0,0.225694444444444
2019,7,MN,25.0,0.175788888888889
2019,8,MN,0.0,
2019,9,MN,0.0,
2019,10,MN,0.0,
2019,11,MN,0.0,
2019,12,MN,0.0,
2020,1,MN,0.0,
2012,1,MS,0.0,
2012,2,MS,0.0,
2012,3,MS,0.0,
2012,4,MS,0.0,
2012,5,MS,0.0,
2012,6,MS,0.0,
2012,7,MS,0.0,
2012,8,MS,0.0,
2012,9,MS,0.0,
2012,10,MS,0.0,
2012,11,MS,0.0,
2012,12,MS,0.0,
2013,1,MS,0.0,
2013,2,MS,0.0,
2013,3,MS,0.0,
2013,4,MS,0.0,
2013,5,MS,0.0,
2013,6,MS,0.0,
2013,7,MS,0.0,
2013,8,MS,0.0,
2013,9,MS,0.0,
2013,10,MS,0.0,
2013,11,MS,0.0,
2013,12,MS,0.0,
2014,1,MS,0.0,
2014,2,MS,0.0,
2014,3,MS,0.0,
2014,4,MS,0.0,
2014,5,MS,0.0,
2014,6,MS,0.0,
2014,7,MS,0.0,
2014,8,MS,0.0,
2014,9,MS,0.0,
2014,10,MS,0.0,
2014,11,MS,0.0,
2014,12,MS,0.0,
2015,1,MS,0.0,
2015,2,MS,0.0,
2015,3,MS,0.0,
2015,4,MS,0.0,
2015,5,MS,0.0,
2015,6,MS,0.0,
2015,7,MS,0.0,
2015,8,MS,0.0,
2015,9,MS,0.0,
2015,10,MS,0.0,
2015,11,MS,0.0,
2015,12,MS,0.0,
2016,1,MS,0.0,
2016,2,MS,0.0,
2016,3,MS,0.0,
2016,4,MS,0.0,
2016,5,MS,0.0,
2016,6,MS,0.0,
2016,7,MS,0.0,
2016,8,MS,0.0,
2016,9,MS,0.0,
2016,10,MS,0.0,
2016,11,MS,0.0,
2016,12,MS,0.0,
2017,1,MS,0.0,
2017,2,MS,0.0,
2017,3,MS,0.0,
2017,4,MS,0.0,
2017,5,MS,0.0,
2017,6,MS,0.0,
2017,7,MS,3.0,0.0
2017,8,MS,0.0,
2017,9,MS,5.0,0.1
2017,10,MS,2.0,0.125
2017,11,MS,1.0,0.0
2017,12,MS,0.0,
2018,1,MS,3.0,0.220909090909091
2018,2,MS,1.0,0.3
2018,3,MS,3.0,0.15
2018,4,MS,0.0,
2018,5,MS,0.0,
2018,6,MS,0.0,
2018,7,MS,0.0,
2018,8,MS,1.0,0.0892857142857143
2018,9,MS,2.0,0.0
2018,10,MS,5.0,0.0318181818181818
2018,11,MS,0.0,
2018,12,MS,0.0,
2019,1,MS,0.0,
2019,2,MS,0.0,
2019,3,MS,0.0,
2019,4,MS,0.0,
2019,5,MS,0.0,
2019,6,MS,3.0,0.0272727272727273
2019,7,MS,3.0,0.126154401154401
2019,8,MS,0.0,
2019,9,MS,0.0,
2019,10,MS,0.0,
2019,11,MS,0.0,
2019,12,MS,0.0,
2020,1,MS,0.0,
2012,1,MO,0.0,
2012,2,MO,0.0,
2012,3,MO,0.0,
2012,4,MO,0.0,
2012,5,MO,0.0,
2012,6,MO,0.0,
2012,7,MO,0.0,
2012,8,MO,0.0,
2012,9,MO,0.0,
2012,10,MO,0.0,
2012,11,MO,0.0,
2012,12,MO,0.0,
2013,1,MO,0.0,
2013,2,MO,0.0,
2013,3,MO,0.0,
2013,4,MO,0.0,
2013,5,MO,0.0,
2013,6,MO,0.0,
2013,7,MO,0.0,
2013,8,MO,0.0,
2013,9,MO,0.0,
2013,10,MO,0.0,
2013,11,MO,0.0,
2013,12,MO,0.0,
2014,1,MO,0.0,
2014,2,MO,0.0,
2014,3,MO,0.0,
2014,4,MO,0.0,
2014,5,MO,0.0,
2014,6,MO,0.0,
2014,7,MO,0.0,
2014,8,MO,0.0,
2014,9,MO,0.0,
2014,10,MO,0.0,
2014,11,MO,0.0,
2014,12,MO,0.0,
2015,1,MO,0.0,
2015,2,MO,0.0,
2015,3,MO,0.0,
2015,4,MO,0.0,
2015,5,MO,0.0,
2015,6,MO,0.0,
2015,7,MO,0.0,
2015,8,MO,0.0,
2015,9,MO,0.0,
2015,10,MO,0.0,
2015,11,MO,0.0,
2015,12,MO,0.0,
2016,1,MO,0.0,
2016,2,MO,0.0,
2016,3,MO,0.0,
2016,4,MO,0.0,
2016,5,MO,0.0,
2016,6,MO,0.0,
2016,7,MO,0.0,
2016,8,MO,0.0,
2016,9,MO,0.0,
2016,10,MO,0.0,
2016,11,MO,0.0,
2016,12,MO,0.0,
2017,1,MO,0.0,
2017,2,MO,0.0,
2017,3,MO,0.0,
2017,4,MO,0.0,
2017,5,MO,0.0,
2017,6,MO,0.0,
2017,7,MO,5.0,0.03
2017,8,MO,11.0,0.296401515151515
2017,9,MO,42.0,0.0840277777777778
2017,10,MO,32.0,0.023828125
2017,11,MO,47.0,0.0985055724417427
2017,12,MO,36.0,0.160648148148148
2018,1,MO,10.0,0.014
2018,2,MO,9.0,0.219907407407407
2018,3,MO,13.0,0.153846153846154
2018,4,MO,25.0,0.292809523809524
2018,5,MO,17.0,0.126041666666667
2018,6,MO,4.0,0.1625
2018,7,MO,5.0,0.311
2018,8,MO,11.0,0.390909090909091
2018,9,MO,10.0,0.1755
2018,10,MO,5.0,-0.0286363636363636
2018,11,MO,0.0,
2018,12,MO,0.0,
2019,1,MO,0.0,
2019,2,MO,0.0,
2019,3,MO,0.0,
2019,4,MO,0.0,
2019,5,MO,0.0,
2019,6,MO,0.0,
2019,7,MO,15.0,0.180217452300786
2019,8,MO,0.0,
2019,9,MO,0.0,
2019,10,MO,0.0,
2019,11,MO,0.0,
2019,12,MO,0.0,
2020,1,MO,0.0,
2012,1,MT,0.0,
2012,2,MT,0.0,
2012,3,MT,0.0,
2012,4,MT,0.0,
2012,5,MT,0.0,
2012,6,MT,0.0,
2012,7,MT,0.0,
2012,8,MT,0.0,
2012,9,MT,0.0,
2012,10,MT,0.0,
2012,11,MT,0.0,
2012,12,MT,0.0,
2013,1,MT,0.0,
2013,2,MT,0.0,
