id,created_at,retweet_count,favorite_count,deleted,time_downloaded
1141145571283079169,2019-06-19 00:48:00.000000,0.0,10.0,0,2019-07-12 12:24
1141146425524441089,2019-06-19 00:51:23.000000,0.0,6.0,0,2019-07-12 12:24
1141146803104092161,2019-06-19 00:52:53.000000,0.0,0.0,0,2019-07-12 12:24
1141146917239476224,2019-06-19 00:53:21.000000,,,1,2019-07-12 12:24
1141147026580758530,2019-06-19 00:53:47.000000,0.0,4.0,0,2019-07-12 12:24
1141147723808116736,2019-06-19 00:56:33.000000,0.0,6.0,0,2019-07-12 12:24
1141147767622000641,2019-06-19 00:56:43.000000,0.0,6.0,0,2019-07-12 12:24
1141148223601565696,2019-06-19 00:58:32.000000,1.0,0.0,0,2019-07-12 12:24
1141149340045578240,2019-06-19 01:02:58.000000,1.0,12.0,0,2019-07-12 12:24
1141150262368886784,2019-06-19 01:06:38.000000,,,1,2019-07-12 12:24
1141150563079512065,2019-06-19 01:07:50.000000,1.0,0.0,0,2019-07-12 12:24
1141151572065423365,2019-06-19 01:11:51.000000,,,1,2019-07-12 12:24
1141154564835618817,2019-06-19 01:23:44.000000,,,1,2019-07-12 12:24
1141165723773022209,2019-06-19 02:08:05.000000,3.0,0.0,0,2019-07-12 12:24
1141171746906824704,2019-06-19 02:32:01.000000,2.0,4.0,0,2019-07-12 12:24
1141184071831293953,2019-06-19 03:20:59.000000,17.0,0.0,0,2019-07-12 12:24
1141184215008055296,2019-06-19 03:21:33.000000,0.0,0.0,0,2019-07-12 12:24
1141193748505911298,2019-06-19 03:59:26.000000,1.0,15.0,0,2019-07-12 12:24
1141193889652629505,2019-06-19 04:00:00.000000,,,1,2019-07-12 12:24
1141198766411829248,2019-06-19 04:19:23.000000,1.0,0.0,0,2019-07-12 12:24
1141200307361320960,2019-06-19 04:25:30.000000,,,1,2019-07-12 12:24
1141207842273316864,2019-06-19 04:55:26.000000,0.0,6.0,0,2019-07-12 12:24
1141210026813677568,2019-06-19 05:04:07.000000,2.0,0.0,0,2019-07-12 12:24
1141217576393068549,2019-06-19 05:34:07.000000,,,1,2019-07-12 12:24
1141227610535530498,2019-06-19 06:13:59.000000,0.0,3.0,0,2019-07-12 12:24
1141227619813384192,2019-06-19 06:14:02.000000,24.0,0.0,0,2019-07-12 12:24
1141254304097034240,2019-06-19 08:00:04.000000,,,1,2019-07-12 12:24
1141266725322625025,2019-06-19 08:49:25.000000,1.0,0.0,0,2019-07-12 12:24
1141272391273865217,2019-06-19 09:11:56.000000,0.0,0.0,0,2019-07-12 12:24
1141292165311672320,2019-06-19 10:30:31.000000,1.0,10.0,0,2019-07-12 12:24
1141310962647076866,2019-06-19 11:45:12.000000,1.0,0.0,0,2019-07-12 12:24
1141314031757811712,2019-06-19 11:57:24.000000,2.0,0.0,0,2019-07-12 12:24
1141314866537541632,2019-06-19 12:00:43.000000,3.0,0.0,0,2019-07-12 12:24
1141315694837010432,2019-06-19 12:04:00.000000,3.0,0.0,0,2019-07-12 12:24
1141315884490866688,2019-06-19 12:04:46.000000,3.0,0.0,0,2019-07-12 12:24
1141315928333967360,2019-06-19 12:04:56.000000,2.0,0.0,0,2019-07-12 12:24
1141318623241351168,2019-06-19 12:15:39.000000,2.0,0.0,0,2019-07-12 12:24
1141322603681996800,2019-06-19 12:31:28.000000,24.0,0.0,0,2019-07-12 12:24
1141336077946499072,2019-06-19 13:25:00.000000,,,1,2019-07-12 12:24
1141337750156787712,2019-06-19 13:31:39.000000,3.0,0.0,0,2019-07-12 12:24
1141338672626749441,2019-06-19 13:35:19.000000,0.0,2.0,0,2019-07-12 12:24
1141348592399069184,2019-06-19 14:14:44.000000,1.0,0.0,0,2019-07-12 12:24
1141350906778333185,2019-06-19 14:23:56.000000,0.0,5.0,0,2019-07-12 12:24
1141356873574223872,2019-06-19 14:47:38.000000,2.0,0.0,0,2019-07-12 12:24
1141358928799903744,2019-06-19 14:55:48.000000,0.0,2.0,0,2019-07-12 12:24
1141366202759094272,2019-06-19 15:24:42.000000,1.0,0.0,0,2019-07-12 12:24
1141372234381979648,2019-06-19 15:48:41.000000,2.0,0.0,0,2019-07-12 12:24
1141377149149929473,2019-06-19 16:08:12.000000,2.0,0.0,0,2019-07-12 12:24
1141377305844961281,2019-06-19 16:08:50.000000,2.0,0.0,0,2019-07-12 12:24
1141387257217277952,2019-06-19 16:48:22.000000,1.0,3.0,0,2019-07-12 12:24
1141390264377970689,2019-06-19 17:00:19.000000,0.0,4.0,0,2019-07-12 12:24
1141397356031729667,2019-06-19 17:28:30.000000,0.0,1.0,0,2019-07-12 12:24
1141401408979292166,2019-06-19 17:44:36.000000,0.0,0.0,0,2019-07-12 12:24
1141402246992814082,2019-06-19 17:47:56.000000,0.0,0.0,0,2019-07-12 12:24
1141410344331554816,2019-06-19 18:20:07.000000,1.0,1.0,0,2019-07-12 12:24
1141410748410843136,2019-06-19 18:21:43.000000,4.0,14.0,0,2019-07-12 12:24
1141410916698865665,2019-06-19 18:22:23.000000,4.0,0.0,0,2019-07-12 12:24
1141416132987039746,2019-06-19 18:43:07.000000,4.0,0.0,0,2019-07-12 12:24
1141423981611765760,2019-06-19 19:14:18.000000,0.0,0.0,0,2019-07-12 12:24
1141440498353283074,2019-06-19 20:19:56.000000,1.0,6.0,0,2019-07-12 12:24
1141441623466729472,2019-06-19 20:24:24.000000,1.0,2.0,0,2019-07-12 12:24
1141447900548874240,2019-06-19 20:49:21.000000,0.0,0.0,0,2019-07-12 12:24
1141449014556184576,2019-06-19 20:53:46.000000,1.0,0.0,0,2019-07-12 12:24
1141453952241848320,2019-06-19 21:13:24.000000,2.0,15.0,0,2019-07-12 12:24
1141456272472125440,2019-06-19 21:22:37.000000,1.0,0.0,0,2019-07-12 12:24
1141458957850075137,2019-06-19 21:33:17.000000,,,1,2019-07-12 12:24
1141460999670816768,2019-06-19 21:41:24.000000,0.0,1.0,0,2019-07-12 12:24
1141461614174048259,2019-06-19 21:43:50.000000,2.0,0.0,0,2019-07-12 12:24
1141461964033581056,2019-06-19 21:45:14.000000,1.0,16.0,0,2019-07-12 12:24
1141470079609167872,2019-06-19 22:17:29.000000,1.0,7.0,0,2019-07-12 12:24
1141472499286364161,2019-06-19 22:27:06.000000,1.0,0.0,0,2019-07-12 12:24
1141484913658597381,2019-06-19 23:16:25.000000,0.0,10.0,0,2019-07-12 12:24
1141490737093185537,2019-06-19 23:39:34.000000,0.0,3.0,0,2019-07-12 12:24
1141493928815931399,2019-06-19 23:52:15.000000,18.0,0.0,0,2019-07-12 12:24
1141497281058955264,2019-06-20 00:05:34.000000,,,1,2019-07-12 12:24
1141498179415920642,2019-06-20 00:09:08.000000,,,1,2019-07-12 12:24
1141501843979284480,2019-06-20 00:23:42.000000,,,1,2019-07-12 12:24
1141502214491516929,2019-06-20 00:25:10.000000,,,1,2019-07-12 12:24
1141502610245062657,2019-06-20 00:26:45.000000,1.0,0.0,0,2019-07-12 12:24
1141503329094123520,2019-06-20 00:29:36.000000,1.0,2.0,0,2019-07-12 12:24
1141505553438531585,2019-06-20 00:38:26.000000,,,1,2019-07-12 12:24
1141508497630224385,2019-06-20 00:50:08.000000,,,1,2019-07-12 12:24
1141509409283158016,2019-06-20 00:53:46.000000,,,1,2019-07-12 12:24
1141509800464932864,2019-06-20 00:55:19.000000,,,1,2019-07-12 12:24
1141512361687359488,2019-06-20 01:05:29.000000,4.0,0.0,0,2019-07-12 12:24
1141513415678189570,2019-06-20 01:09:41.000000,,,1,2019-07-12 12:24
1141515127704961024,2019-06-20 01:16:29.000000,,,1,2019-07-12 12:24
1141515498766643201,2019-06-20 01:17:57.000000,,,1,2019-07-12 12:24
1141515679528574976,2019-06-20 01:18:40.000000,,,1,2019-07-12 12:24
1141516522894045184,2019-06-20 01:22:02.000000,,,1,2019-07-12 12:24
1141517197493383169,2019-06-20 01:24:42.000000,,,1,2019-07-12 12:24
1141517350941921280,2019-06-20 01:25:19.000000,,,1,2019-07-12 12:24
1141517420185698304,2019-06-20 01:25:35.000000,,,1,2019-07-12 12:24
1141517564360761344,2019-06-20 01:26:10.000000,,,1,2019-07-12 12:24
1141518144865021953,2019-06-20 01:28:28.000000,,,1,2019-07-12 12:24
1141518269096038400,2019-06-20 01:28:58.000000,1.0,0.0,0,2019-07-12 12:24
1141520337743597568,2019-06-20 01:37:11.000000,,,1,2019-07-12 12:24
1141521262688243712,2019-06-20 01:40:52.000000,,,1,2019-07-12 12:24
1141522099217084417,2019-06-20 01:44:11.000000,,,1,2019-07-12 12:24
1141522138064674816,2019-06-20 01:44:20.000000,,,1,2019-07-12 12:24
1141522154229567490,2019-06-20 01:44:24.000000,,,1,2019-07-12 12:24
1141522396387696640,2019-06-20 01:45:22.000000,,,1,2019-07-12 12:24
1141522459969163264,2019-06-20 01:45:37.000000,2.0,0.0,0,2019-07-12 12:24
1141522494718906368,2019-06-20 01:45:45.000000,,,1,2019-07-12 12:24
1141522576184881152,2019-06-20 01:46:05.000000,3.0,0.0,0,2019-07-12 12:24
1141522837712318466,2019-06-20 01:47:07.000000,2.0,0.0,0,2019-07-12 12:24
1141522916770832384,2019-06-20 01:47:26.000000,,,1,2019-07-12 12:24
1141523144332795910,2019-06-20 01:48:20.000000,,,1,2019-07-12 12:24
1141532879110975489,2019-06-20 02:27:01.000000,8.0,9.0,0,2019-07-12 12:24
1141538931135197189,2019-06-20 02:51:04.000000,8.0,0.0,0,2019-07-12 12:24
1141540908632027137,2019-06-20 02:58:56.000000,8.0,0.0,0,2019-07-12 12:24
1141544446053498880,2019-06-20 03:12:59.000000,,,1,2019-07-12 12:24
1141545058879115266,2019-06-20 03:15:25.000000,8.0,0.0,0,2019-07-12 12:24
1141548500334927872,2019-06-20 03:29:06.000000,,,1,2019-07-12 12:24
1141553680723980289,2019-06-20 03:49:41.000000,,,1,2019-07-12 12:24
1141554194580672512,2019-06-20 03:51:43.000000,,,1,2019-07-12 12:24
1141555028676751360,2019-06-20 03:55:02.000000,,,1,2019-07-12 12:24
1141556444799623170,2019-06-20 04:00:40.000000,1.0,0.0,0,2019-07-12 12:24
1141566065723564039,2019-06-20 04:38:53.000000,0.0,2.0,0,2019-07-12 12:24
1141600526745784321,2019-06-20 06:55:50.000000,1.0,0.0,0,2019-07-12 12:24
1141610755986321409,2019-06-20 07:36:28.000000,0.0,1.0,0,2019-07-12 12:24
1141636297125220352,2019-06-20 09:17:58.000000,0.0,7.0,0,2019-07-12 12:25
1141659822313619456,2019-06-20 10:51:27.000000,0.0,1.0,0,2019-07-12 12:25
1141687566418079745,2019-06-20 12:41:42.000000,8.0,0.0,0,2019-07-12 12:25
1141695536648642563,2019-06-20 13:13:22.000000,5.0,46.0,0,2019-07-12 12:25
1141700584447369219,2019-06-20 13:33:25.000000,0.0,0.0,0,2019-07-12 12:25
1141718381919444994,2019-06-20 14:44:09.000000,5.0,0.0,0,2019-07-12 12:25
1141719014533685248,2019-06-20 14:46:39.000000,0.0,0.0,0,2019-07-12 12:25
1141721025329139712,2019-06-20 14:54:39.000000,8.0,0.0,0,2019-07-12 12:25
1141727079618240513,2019-06-20 15:18:42.000000,2.0,8.0,0,2019-07-12 12:25
1141733608656461824,2019-06-20 15:44:39.000000,2.0,0.0,0,2019-07-12 12:25
1141739955846340610,2019-06-20 16:09:52.000000,0.0,0.0,0,2019-07-12 12:25
1141754124477685768,2019-06-20 17:06:10.000000,0.0,5.0,0,2019-07-12 12:25
1141761012867223553,2019-06-20 17:33:33.000000,8.0,0.0,0,2019-07-12 12:25
1141827089135546370,2019-06-20 21:56:06.000000,2.0,0.0,0,2019-07-12 12:25
1141827734957645830,2019-06-20 21:58:40.000000,2.0,6.0,0,2019-07-12 12:25
1141853527280631808,2019-06-20 23:41:10.000000,0.0,2.0,0,2019-07-12 12:25
1141855383818055680,2019-06-20 23:48:32.000000,5.0,0.0,0,2019-07-12 12:25
1141861550455762944,2019-06-21 00:13:03.000000,0.0,2.0,0,2019-07-12 12:25
1141863625675759617,2019-06-21 00:21:17.000000,1.0,0.0,0,2019-07-12 12:25
1141863720517345280,2019-06-21 00:21:40.000000,2.0,0.0,0,2019-07-12 12:25
1141871470685151232,2019-06-21 00:52:28.000000,1.0,0.0,0,2019-07-12 12:25
1141874847519260673,2019-06-21 01:05:53.000000,,,1,2019-07-12 12:25
1141875733079441408,2019-06-21 01:09:24.000000,,,1,2019-07-12 12:25
1141879422838038530,2019-06-21 01:24:04.000000,,,1,2019-07-12 12:25
1141879789797728262,2019-06-21 01:25:31.000000,,,1,2019-07-12 12:25
1141890519435567106,2019-06-21 02:08:09.000000,2.0,0.0,0,2019-07-12 12:25
1141891169007407110,2019-06-21 02:10:44.000000,2.0,0.0,0,2019-07-12 12:25
1141891486998585344,2019-06-21 02:12:00.000000,1.0,3.0,0,2019-07-12 12:25
1141902174823309317,2019-06-21 02:54:28.000000,5.0,0.0,0,2019-07-12 12:25
1141903514706305026,2019-06-21 02:59:48.000000,17.0,0.0,0,2019-07-12 12:25
1141909018526588928,2019-06-21 03:21:40.000000,1.0,0.0,0,2019-07-12 12:25
1141921211254861825,2019-06-21 04:10:07.000000,2.0,0.0,0,2019-07-12 12:25
1142011552289230848,2019-06-21 10:09:06.000000,5.0,0.0,0,2019-07-12 12:25
1142021660423413760,2019-06-21 10:49:16.000000,5.0,13.0,0,2019-07-12 12:25
1142052168914100229,2019-06-21 12:50:30.000000,8.0,0.0,0,2019-07-12 12:25
1142053569908084736,2019-06-21 12:56:04.000000,5.0,0.0,0,2019-07-12 12:25
1142064676920090624,2019-06-21 13:40:12.000000,0.0,0.0,0,2019-07-12 12:25
1142065125236645889,2019-06-21 13:41:59.000000,1.0,4.0,0,2019-07-12 12:25
1142065622139965442,2019-06-21 13:43:57.000000,24.0,0.0,0,2019-07-12 12:25
1142066099866886145,2019-06-21 13:45:51.000000,2.0,0.0,0,2019-07-12 12:25
1142069963018125312,2019-06-21 14:01:12.000000,0.0,4.0,0,2019-07-12 12:25
1142074842046488576,2019-06-21 14:20:35.000000,24.0,0.0,0,2019-07-12 12:25
1142077431404277760,2019-06-21 14:30:53.000000,0.0,1.0,0,2019-07-12 12:25
1142077517358141442,2019-06-21 14:31:13.000000,1.0,0.0,0,2019-07-12 12:25
1142079657988300800,2019-06-21 14:39:43.000000,0.0,1.0,0,2019-07-12 12:25
1142099821878288385,2019-06-21 15:59:51.000000,0.0,10.0,0,2019-07-12 12:25
1142106697584062467,2019-06-21 16:27:10.000000,4.0,12.0,0,2019-07-12 12:25
1142107694259671041,2019-06-21 16:31:08.000000,0.0,13.0,0,2019-07-12 12:25
1142109475316404224,2019-06-21 16:38:12.000000,4.0,0.0,0,2019-07-12 12:25
1142109479770775553,2019-06-21 16:38:14.000000,4.0,0.0,0,2019-07-12 12:25
1142109703931080707,2019-06-21 16:39:07.000000,4.0,0.0,0,2019-07-12 12:25
1142109781152423937,2019-06-21 16:39:25.000000,0.0,1.0,0,2019-07-12 12:25
1142109820188864513,2019-06-21 16:39:35.000000,,,1,2019-07-12 12:25
1142109886345560073,2019-06-21 16:39:50.000000,0.0,4.0,0,2019-07-12 12:25
1142109932998811648,2019-06-21 16:40:02.000000,0.0,0.0,0,2019-07-12 12:25
1142110430665629698,2019-06-21 16:42:00.000000,0.0,0.0,0,2019-07-12 12:25
1142110554221424641,2019-06-21 16:42:30.000000,0.0,2.0,0,2019-07-12 12:25
1142111021949161477,2019-06-21 16:44:21.000000,1.0,7.0,0,2019-07-12 12:25
1142111133819703296,2019-06-21 16:44:48.000000,0.0,0.0,0,2019-07-12 12:25
1142111186290446341,2019-06-21 16:45:00.000000,0.0,1.0,0,2019-07-12 12:25
1142113323544170497,2019-06-21 16:53:30.000000,1.0,0.0,0,2019-07-12 12:25
1142115530104561676,2019-06-21 17:02:16.000000,0.0,1.0,0,2019-07-12 12:25
1142123474225225728,2019-06-21 17:33:50.000000,3.0,0.0,0,2019-07-12 12:25
1142127997744549894,2019-06-21 17:51:49.000000,3.0,12.0,0,2019-07-12 12:25
1142135636662599680,2019-06-21 18:22:10.000000,0.0,0.0,0,2019-07-12 12:25
1142143025877004288,2019-06-21 18:51:32.000000,0.0,2.0,0,2019-07-12 12:25
1142143166880968704,2019-06-21 18:52:05.000000,,,1,2019-07-12 12:25
1142144973841862656,2019-06-21 18:59:16.000000,,,1,2019-07-12 12:25
1142145477674246144,2019-06-21 19:01:16.000000,0.0,9.0,0,2019-07-12 12:25
1142145565939109894,2019-06-21 19:01:37.000000,0.0,2.0,0,2019-07-12 12:25
1142146958955560960,2019-06-21 19:07:09.000000,0.0,5.0,0,2019-07-12 12:25
1142152731777478656,2019-06-21 19:30:06.000000,5.0,0.0,0,2019-07-12 12:25
1142154707147919361,2019-06-21 19:37:57.000000,3.0,0.0,0,2019-07-12 12:25
1142158071088787456,2019-06-21 19:51:19.000000,0.0,1.0,0,2019-07-12 12:25
1142164119166050309,2019-06-21 20:15:21.000000,5.0,0.0,0,2019-07-12 12:25
1142167871935508480,2019-06-21 20:30:15.000000,0.0,0.0,0,2019-07-12 12:25
1142171231497728005,2019-06-21 20:43:36.000000,3.0,0.0,0,2019-07-12 12:25
1142175342733471744,2019-06-21 20:59:56.000000,5.0,27.0,0,2019-07-12 12:25
1142180458345762816,2019-06-21 21:20:16.000000,0.0,1.0,0,2019-07-12 12:25
1142195977476087808,2019-06-21 22:21:56.000000,0.0,0.0,0,2019-07-12 12:25
1142214931095441409,2019-06-21 23:37:15.000000,5.0,0.0,0,2019-07-12 12:25
1142230327169101824,2019-06-22 00:38:26.000000,,,1,2019-07-12 12:25
1142233177920069632,2019-06-22 00:49:45.000000,,,1,2019-07-12 12:25
1142234267348611072,2019-06-22 00:54:05.000000,,,1,2019-07-12 12:25
1142234572152877056,2019-06-22 00:55:18.000000,,,1,2019-07-12 12:25
1142238217867055104,2019-06-22 01:09:47.000000,,,1,2019-07-12 12:25
1142239916514009088,2019-06-22 01:16:32.000000,,,1,2019-07-12 12:25
1142240272207745029,2019-06-22 01:17:57.000000,,,1,2019-07-12 12:25
1142240443696066560,2019-06-22 01:18:38.000000,,,1,2019-07-12 12:25
1142241305692647424,2019-06-22 01:22:03.000000,,,1,2019-07-12 12:25
1142241969487454209,2019-06-22 01:24:42.000000,,,1,2019-07-12 12:25
1142242237025325056,2019-06-22 01:25:45.000000,,,1,2019-07-12 12:25
1142242240275931136,2019-06-22 01:25:46.000000,,,1,2019-07-12 12:25
1142242392344543237,2019-06-22 01:26:22.000000,,,1,2019-07-12 12:25
1142242918390009856,2019-06-22 01:28:28.000000,,,1,2019-07-12 12:25
1142245108047372288,2019-06-22 01:37:10.000000,,,1,2019-07-12 12:25
1142246044337680385,2019-06-22 01:40:53.000000,,,1,2019-07-12 12:25
1142246872045817856,2019-06-22 01:44:10.000000,,,1,2019-07-12 12:25
1142246916820013056,2019-06-22 01:44:21.000000,,,1,2019-07-12 12:25
1142246940526227457,2019-06-22 01:44:27.000000,,,1,2019-07-12 12:25
1142247228817510400,2019-06-22 01:45:35.000000,,,1,2019-07-12 12:25
1142247271863656448,2019-06-22 01:45:46.000000,,,1,2019-07-12 12:25
1142247700022345733,2019-06-22 01:47:28.000000,,,1,2019-07-12 12:25
1142247924807675904,2019-06-22 01:48:21.000000,,,1,2019-07-12 12:25
1142248277045403648,2019-06-22 01:49:45.000000,,,1,2019-07-12 12:25
1142248770022850565,2019-06-22 01:51:43.000000,,,1,2019-07-12 12:25
1142269240881426432,2019-06-22 03:13:04.000000,,,1,2019-07-12 12:25
1142272794316554241,2019-06-22 03:27:11.000000,5.0,0.0,0,2019-07-12 12:25
1142273204309942272,2019-06-22 03:28:48.000000,,,1,2019-07-12 12:25
1142279798984716288,2019-06-22 03:55:01.000000,,,1,2019-07-12 12:25
1142300423920840707,2019-06-22 05:16:58.000000,4.0,0.0,0,2019-07-12 12:25
1142388977762230273,2019-06-22 11:08:51.000000,8.0,0.0,0,2019-07-12 12:25
1142424832073768960,2019-06-22 13:31:19.000000,3.0,26.0,0,2019-07-12 12:25
1142425394643181569,2019-06-22 13:33:33.000000,3.0,0.0,0,2019-07-12 12:25
1142433381726208000,2019-06-22 14:05:18.000000,3.0,0.0,0,2019-07-12 12:25
1142433481928192000,2019-06-22 14:05:42.000000,3.0,0.0,0,2019-07-12 12:25
1142437708708700161,2019-06-22 14:22:29.000000,5.0,0.0,0,2019-07-12 12:25
