id,created_at,retweet_count,favorite_count,deleted,time_downloaded
1142495085378068480,2019-06-22 18:10:29.000000,0.0,2.0,0,2019-07-12 12:25
1142498822939189249,2019-06-22 18:25:20.000000,5.0,0.0,0,2019-07-12 12:25
1142515146817978371,2019-06-22 19:30:12.000000,1.0,0.0,0,2019-07-12 12:25
1142518259285209090,2019-06-22 19:42:34.000000,5.0,0.0,0,2019-07-12 12:25
1142521480984629249,2019-06-22 19:55:22.000000,0.0,0.0,0,2019-07-12 12:25
1142532567733661696,2019-06-22 20:39:26.000000,1.0,6.0,0,2019-07-12 12:25
1142539746834558976,2019-06-22 21:07:57.000000,,,1,2019-07-12 12:25
1142539999616872449,2019-06-22 21:08:57.000000,0.0,2.0,0,2019-07-12 12:25
1142541093554282497,2019-06-22 21:13:18.000000,5.0,0.0,0,2019-07-12 12:25
1142546441744912385,2019-06-22 21:34:33.000000,7.0,19.0,0,2019-07-12 12:25
1142546561483923457,2019-06-22 21:35:02.000000,0.0,0.0,0,2019-07-12 12:25
1142550256313339904,2019-06-22 21:49:43.000000,7.0,0.0,0,2019-07-12 12:25
1142550701106716678,2019-06-22 21:51:29.000000,7.0,0.0,0,2019-07-12 12:25
1142551017013284866,2019-06-22 21:52:44.000000,7.0,0.0,0,2019-07-12 12:25
1142562844845776901,2019-06-22 22:39:44.000000,0.0,2.0,0,2019-07-12 12:25
1142564697801146368,2019-06-22 22:47:06.000000,5.0,0.0,0,2019-07-12 12:25
1142565261364617217,2019-06-22 22:49:20.000000,7.0,0.0,0,2019-07-12 12:25
1142573639105155073,2019-06-22 23:22:38.000000,2.0,0.0,0,2019-07-12 12:25
1142587122119053312,2019-06-23 00:16:12.000000,0.0,0.0,0,2019-07-12 12:25
1142606767169388545,2019-06-23 01:34:16.000000,7.0,0.0,0,2019-07-12 12:25
1142610859589591040,2019-06-23 01:50:32.000000,7.0,0.0,0,2019-07-12 12:25
1142618129664626688,2019-06-23 02:19:25.000000,0.0,6.0,0,2019-07-12 12:25
1142637662748233728,2019-06-23 03:37:02.000000,0.0,0.0,0,2019-07-12 12:25
1142645870174834688,2019-06-23 04:09:39.000000,0.0,0.0,0,2019-07-12 12:25
1142706744197619713,2019-06-23 08:11:32.000000,0.0,0.0,0,2019-07-12 12:25
1142844825647157259,2019-06-23 17:20:14.000000,4.0,0.0,0,2019-07-12 12:25
1142878716965675008,2019-06-23 19:34:54.000000,18.0,0.0,0,2019-07-12 12:25
1142880754856275974,2019-06-23 19:43:00.000000,2.0,0.0,0,2019-07-12 12:25
1142880925753237504,2019-06-23 19:43:41.000000,2.0,0.0,0,2019-07-12 12:25
1142885154991628288,2019-06-23 20:00:29.000000,1.0,1.0,0,2019-07-12 12:25
1142921448669044740,2019-06-23 22:24:42.000000,0.0,2.0,0,2019-07-12 12:25
1142963091610701824,2019-06-24 01:10:10.000000,18.0,0.0,0,2019-07-12 12:25
1143123920834486273,2019-06-24 11:49:15.000000,1.0,3.0,0,2019-07-12 12:25
1143138074458824704,2019-06-24 12:45:30.000000,1.0,0.0,0,2019-07-12 12:25
1143138771250139137,2019-06-24 12:48:16.000000,0.0,2.0,0,2019-07-12 12:25
1143164827390611456,2019-06-24 14:31:48.000000,3.0,0.0,0,2019-07-12 12:25
1143168711391506432,2019-06-24 14:47:14.000000,0.0,0.0,0,2019-07-12 12:25
1143168785907478528,2019-06-24 14:47:32.000000,2.0,0.0,0,2019-07-12 12:25
1143171062135435264,2019-06-24 14:56:34.000000,0.0,4.0,0,2019-07-12 12:25
1143171901851930624,2019-06-24 14:59:55.000000,0.0,1.0,0,2019-07-12 12:25
1143173132695625728,2019-06-24 15:04:48.000000,0.0,0.0,0,2019-07-12 12:25
1143174155996733440,2019-06-24 15:08:52.000000,0.0,3.0,0,2019-07-12 12:25
1143174749171961857,2019-06-24 15:11:14.000000,0.0,0.0,0,2019-07-12 12:25
1143187210717601792,2019-06-24 16:00:45.000000,0.0,0.0,0,2019-07-12 12:25
1143187331068747776,2019-06-24 16:01:13.000000,0.0,1.0,0,2019-07-12 12:25
1143188186870341633,2019-06-24 16:04:37.000000,3.0,6.0,0,2019-07-12 12:25
1143195119862124545,2019-06-24 16:32:10.000000,1.0,0.0,0,2019-07-12 12:25
1143197868267921409,2019-06-24 16:43:06.000000,2.0,0.0,0,2019-07-12 12:25
1143200863827087368,2019-06-24 16:55:00.000000,0.0,1.0,0,2019-07-12 12:25
1143204083051839488,2019-06-24 17:07:47.000000,3.0,0.0,0,2019-07-12 12:25
1143208758753058816,2019-06-24 17:26:22.000000,3.0,0.0,0,2019-07-12 12:25
1143211449994612737,2019-06-24 17:37:04.000000,0.0,1.0,0,2019-07-12 12:25
1143213785295073280,2019-06-24 17:46:20.000000,3.0,0.0,0,2019-07-12 12:25
1143231094122254338,2019-06-24 18:55:07.000000,3.0,14.0,0,2019-07-12 12:25
1143237252056846343,2019-06-24 19:19:35.000000,0.0,0.0,0,2019-07-12 12:25
1143264544212447232,2019-06-24 21:08:02.000000,,,1,2019-07-12 12:25
1143264854104576000,2019-06-24 21:09:16.000000,2.0,0.0,0,2019-07-12 12:25
1143267045586288646,2019-06-24 21:17:59.000000,,,1,2019-07-12 12:25
1143267626136870912,2019-06-24 21:20:17.000000,0.0,2.0,0,2019-07-12 12:25
1143271230696378369,2019-06-24 21:34:37.000000,,,1,2019-07-12 12:25
1143272918463369216,2019-06-24 21:41:19.000000,7.0,15.0,0,2019-07-12 12:25
1143274352273588224,2019-06-24 21:47:01.000000,7.0,0.0,0,2019-07-12 12:25
1143275187145719809,2019-06-24 21:50:20.000000,1.0,0.0,0,2019-07-12 12:25
1143279604838219777,2019-06-24 22:07:53.000000,7.0,0.0,0,2019-07-12 12:25
1143288614438211584,2019-06-24 22:43:41.000000,7.0,0.0,0,2019-07-12 12:25
1143291724774744064,2019-06-24 22:56:03.000000,0.0,2.0,0,2019-07-12 12:25
1143293295310856192,2019-06-24 23:02:17.000000,7.0,0.0,0,2019-07-12 12:25
1143298550836674560,2019-06-24 23:23:10.000000,3.0,0.0,0,2019-07-12 12:25
1143312062061457408,2019-06-25 00:16:51.000000,3.0,0.0,0,2019-07-12 12:25
1143320315558334464,2019-06-25 00:49:39.000000,1.0,8.0,0,2019-07-12 12:25
1143327212248162304,2019-06-25 01:17:04.000000,7.0,0.0,0,2019-07-12 12:25
1143337994465828869,2019-06-25 01:59:54.000000,7.0,0.0,0,2019-07-12 12:25
1143356666936745984,2019-06-25 03:14:06.000000,1.0,0.0,0,2019-07-12 12:25
1143368949284741120,2019-06-25 04:02:54.000000,2.0,17.0,0,2019-07-12 12:25
1143415617896230912,2019-06-25 07:08:21.000000,0.0,0.0,0,2019-07-12 12:25
1143471918705795072,2019-06-25 10:52:04.000000,3.0,0.0,0,2019-07-12 12:25
887350551138099200,2017-07-18 16:37:12,0.0,3.0,0,2019-07-12 12:25
886977970186981376,2017-07-17 15:56:42,1.0,0.0,0,2019-07-12 12:25
886234811215601664,2017-07-15 14:43:39,1.0,6.0,0,2019-07-12 12:25
885204894042476544,2017-07-12 18:31:07,,,1,2019-07-12 12:25
885186279507472386,2017-07-12 17:17:09,0.0,4.0,0,2019-07-12 12:25
883386451643256833,2017-07-07 18:05:17,,,1,2019-07-12 12:25
883383525495406593,2017-07-07 17:53:39,,,1,2019-07-12 12:25
888186792611991552,2017-07-21 0:00:07,,,1,2019-07-12 12:25
888174476243894273,2017-07-20 23:11:11,7.0,0.0,0,2019-07-12 12:25
888157954108608512,2017-07-20 22:05:32,,,1,2019-07-12 12:25
888154161782571008,2017-07-20 21:50:27,,,1,2019-07-12 12:25
888149245399838721,2017-07-20 21:30:55,7.0,0.0,0,2019-07-12 12:25
888118057339469825,2017-07-20 19:26:59,0.0,7.0,0,2019-07-12 12:25
888109887170822146,2017-07-20 18:54:32,1.0,1.0,0,2019-07-12 12:25
888098614798540800,2017-07-20 18:09:44,6.0,0.0,0,2019-07-12 12:25
888098514504470528,2017-07-20 18:09:20,6.0,0.0,0,2019-07-12 12:25
888096278177034244,2017-07-20 18:00:27,0.0,0.0,0,2019-07-12 12:25
888090647856656384,2017-07-20 17:38:05,3.0,0.0,0,2019-07-12 12:25
888088208038387712,2017-07-20 17:28:23,,,1,2019-07-12 12:25
888083170972770304,2017-07-20 17:08:22,0.0,0.0,0,2019-07-12 12:25
888081463983386624,2017-07-20 17:01:35,1.0,0.0,0,2019-07-12 12:25
888081125188546561,2017-07-20 17:00:14,1.0,3.0,0,2019-07-12 12:25
888077344409346048,2017-07-20 16:45:13,8.0,0.0,0,2019-07-12 12:25
888064359473192960,2017-07-20 15:53:37,2.0,0.0,0,2019-07-12 12:25
888061740860289024,2017-07-20 15:43:13,7.0,0.0,0,2019-07-12 12:25
888055986497269762,2017-07-20 15:20:21,1.0,1.0,0,2019-07-12 12:25
888054433812103168,2017-07-20 15:14:10,,,1,2019-07-12 12:25
888054431597477888,2017-07-20 15:14:10,0.0,0.0,0,2019-07-12 12:25
888052313264463872,2017-07-20 15:05:45,3.0,0.0,0,2019-07-12 12:25
888050398921015296,2017-07-20 14:58:08,,,1,2019-07-12 12:25
888049860812972032,2017-07-20 14:56:00,0.0,1.0,0,2019-07-12 12:25
888049096086388741,2017-07-20 14:52:58,7.0,0.0,0,2019-07-12 12:25
888045871455248384,2017-07-20 14:40:09,7.0,0.0,0,2019-07-12 12:25
888043399214968836,2017-07-20 14:30:20,7.0,11.0,0,2019-07-12 12:25
888043095144714241,2017-07-20 14:29:07,,,1,2019-07-12 12:25
888042893792948224,2017-07-20 14:28:19,,,1,2019-07-12 12:25
888041133502218241,2017-07-20 14:21:19,0.0,0.0,0,2019-07-12 12:25
888021329445871620,2017-07-20 13:02:38,,,1,2019-07-12 12:25
888021019977539585,2017-07-20 13:01:24,0.0,1.0,0,2019-07-12 12:25
888016411867721729,2017-07-20 12:43:05,10.0,0.0,0,2019-07-12 12:25
887999890982404097,2017-07-20 11:37:26,,,1,2019-07-12 12:25
887964299314044929,2017-07-20 9:16:01,3.0,0.0,0,2019-07-12 12:25
887964249838022656,2017-07-20 9:15:49,3.0,0.0,0,2019-07-12 12:25
887961354526535681,2017-07-20 9:04:19,1.0,0.0,0,2019-07-12 12:25
887952016445587458,2017-07-20 8:27:12,,,1,2019-07-12 12:25
887912936584466432,2017-07-20 5:51:55,3.0,5.0,0,2019-07-12 12:25
887902930061279232,2017-07-20 5:12:09,0.0,0.0,0,2019-07-12 12:25
887897716021448704,2017-07-20 4:51:26,,,1,2019-07-12 12:25
887888590440587265,2017-07-20 4:15:10,0.0,0.0,0,2019-07-12 12:25
887871499889033216,2017-07-20 3:07:16,1.0,0.0,0,2019-07-12 12:25
887852138797424640,2017-07-20 1:50:20,8.0,0.0,0,2019-07-12 12:25
887849326273208320,2017-07-20 1:39:09,0.0,0.0,0,2019-07-12 12:25
887848217462833152,2017-07-20 1:34:45,8.0,0.0,0,2019-07-12 12:25
887845905533210624,2017-07-20 1:25:33,0.0,1.0,0,2019-07-12 12:25
887842714431221760,2017-07-20 1:12:53,,,1,2019-07-12 12:25
887834758390071300,2017-07-20 0:41:16,2.0,1.0,0,2019-07-12 12:25
887829712487104512,2017-07-20 0:21:13,,,1,2019-07-12 12:25
887814285954560001,2017-07-19 23:19:55,,,1,2019-07-12 12:25
887808007781978113,2017-07-19 22:54:58,1.0,0.0,0,2019-07-12 12:25
887805310701682688,2017-07-19 22:44:15,0.0,0.0,0,2019-07-12 12:25
887781387939348482,2017-07-19 21:09:11,2.0,0.0,0,2019-07-12 12:25
887773756827074560,2017-07-19 20:38:52,,,1,2019-07-12 12:25
887763555616993281,2017-07-19 19:58:20,8.0,0.0,0,2019-07-12 12:25
887763412813348864,2017-07-19 19:57:46,8.0,0.0,0,2019-07-12 12:25
887761610563104769,2017-07-19 19:50:36,1.0,0.0,0,2019-07-12 12:25
887760247850401792,2017-07-19 19:45:11,8.0,0.0,0,2019-07-12 12:25
887757294733336576,2017-07-19 19:33:27,8.0,0.0,0,2019-07-12 12:25
887752739870081025,2017-07-19 19:15:21,8.0,11.0,0,2019-07-12 12:25
887744004116201472,2017-07-19 18:40:38,0.0,3.0,0,2019-07-12 12:25
887736963410931719,2017-07-19 18:12:40,1.0,0.0,0,2019-07-12 12:25
887731889221644295,2017-07-19 17:52:30,1.0,0.0,0,2019-07-12 12:25
887731797844537354,2017-07-19 17:52:08,2.0,12.0,0,2019-07-12 12:25
887727818649591808,2017-07-19 17:36:19,1.0,1.0,0,2019-07-12 12:25
887726273060929536,2017-07-19 17:30:11,0.0,0.0,0,2019-07-12 12:25
887708212681555968,2017-07-19 16:18:25,0.0,0.0,0,2019-07-12 12:25
887704431508070400,2017-07-19 16:03:23,,,1,2019-07-12 12:25
887693981433430017,2017-07-19 15:21:52,,,1,2019-07-12 12:25
887683693958971392,2017-07-19 14:40:59,0.0,1.0,0,2019-07-12 12:25
887683269742911488,2017-07-19 14:39:18,4.0,0.0,0,2019-07-12 12:25
887671425166979072,2017-07-19 13:52:14,6.0,0.0,0,2019-07-12 12:25
887664219746955265,2017-07-19 13:23:36,,,1,2019-07-12 12:25
887662067624402949,2017-07-19 13:15:03,6.0,0.0,0,2019-07-12 12:25
887659557752901632,2017-07-19 13:05:05,10.0,0.0,0,2019-07-12 12:25
887656612198002689,2017-07-19 12:53:22,6.0,0.0,0,2019-07-12 12:25
887656604623142912,2017-07-19 12:53:21,6.0,0.0,0,2019-07-12 12:25
887656526365720576,2017-07-19 12:53:02,6.0,4.0,0,2019-07-12 12:25
887653097639751681,2017-07-19 12:39:24,,,1,2019-07-12 12:25
887622125430767616,2017-07-19 10:36:20,,,1,2019-07-12 12:25
887622125170810880,2017-07-19 10:36:20,,,1,2019-07-12 12:25
887622120426975232,2017-07-19 10:36:19,,,1,2019-07-12 12:25
887621627613138949,2017-07-19 10:34:21,,,1,2019-07-12 12:25
887596619281055745,2017-07-19 8:54:59,0.0,0.0,0,2019-07-12 12:25
887594273192820737,2017-07-19 8:45:40,0.0,0.0,0,2019-07-12 12:25
887570222894284801,2017-07-19 7:10:06,0.0,0.0,0,2019-07-12 12:25
887552908354478081,2017-07-19 6:01:17,0.0,0.0,0,2019-07-12 12:25
887531742638342146,2017-07-19 4:37:11,1.0,0.0,0,2019-07-12 12:25
887514020298854404,2017-07-19 3:26:46,,,1,2019-07-12 12:25
887495512777031680,2017-07-19 2:13:13,1.0,0.0,0,2019-07-12 12:25
887479736636764160,2017-07-19 1:10:32,0.0,2.0,0,2019-07-12 12:25
887479568650653696,2017-07-19 1:09:52,10.0,0.0,0,2019-07-12 12:25
887476862112342016,2017-07-19 0:59:07,0.0,0.0,0,2019-07-12 12:25
887472592214409217,2017-07-19 0:42:09,0.0,0.0,0,2019-07-12 12:25
887464354311946240,2017-07-19 0:09:25,,,1,2019-07-12 12:25
887424888662888448,2017-07-18 21:32:35,,,1,2019-07-12 12:25
887418507813568514,2017-07-18 21:07:14,1.0,0.0,0,2019-07-12 12:25
887416691419774976,2017-07-18 21:00:01,0.0,0.0,0,2019-07-12 12:25
887414464806477824,2017-07-18 20:51:10,0.0,0.0,0,2019-07-12 12:25
887397849473744896,2017-07-18 19:45:09,0.0,0.0,0,2019-07-12 12:25
887390710311272448,2017-07-18 19:16:46,1.0,2.0,0,2019-07-12 12:25
887387279219605504,2017-07-18 19:03:08,,,1,2019-07-12 12:25
887383144009216001,2017-07-18 18:46:42,1.0,3.0,0,2019-07-12 12:25
887382037245476864,2017-07-18 18:42:19,,,1,2019-07-12 12:25
887372046077804545,2017-07-18 18:02:37,1.0,0.0,0,2019-07-12 12:25
887364217153650688,2017-07-18 17:31:30,0.0,1.0,0,2019-07-12 12:25
887359690899939328,2017-07-18 17:13:31,10.0,0.0,0,2019-07-12 12:25
887356469754155008,2017-07-18 17:00:43,10.0,0.0,0,2019-07-12 12:25
887355859541442564,2017-07-18 16:58:17,1.0,1.0,0,2019-07-12 12:25
887345976477757441,2017-07-18 16:19:01,1.0,0.0,0,2019-07-12 12:25
887328522779447296,2017-07-18 15:09:40,0.0,1.0,0,2019-07-12 12:25
887322361782980608,2017-07-18 14:45:11,0.0,0.0,0,2019-07-12 12:25
887320897106739200,2017-07-18 14:39:22,0.0,0.0,0,2019-07-12 12:25
887318490717310976,2017-07-18 14:29:48,,,1,2019-07-12 12:25
887315772183371777,2017-07-18 14:19:00,1.0,3.0,0,2019-07-12 12:25
887315574350532608,2017-07-18 14:18:13,0.0,0.0,0,2019-07-12 12:25
887314147465191424,2017-07-18 14:12:32,0.0,1.0,0,2019-07-12 12:25
887305525141970944,2017-07-18 13:38:17,0.0,0.0,0,2019-07-12 12:25
887305522453520384,2017-07-18 13:38:16,0.0,0.0,0,2019-07-12 12:25
887285720133636096,2017-07-18 12:19:35,,,1,2019-07-12 12:25
887285719307366400,2017-07-18 12:19:35,,,1,2019-07-12 12:25
887279094559264768,2017-07-18 11:53:15,,,1,2019-07-12 12:25
887267253191823360,2017-07-18 11:06:12,0.0,0.0,0,2019-07-12 12:25
887267236620099584,2017-07-18 11:06:08,0.0,0.0,0,2019-07-12 12:25
887228214476775424,2017-07-18 8:31:04,,,1,2019-07-12 12:25
887208869503434752,2017-07-18 7:14:12,,,1,2019-07-12 12:25
887186882844667904,2017-07-18 5:46:50,,,1,2019-07-12 12:25
887180150978166784,2017-07-18 5:20:05,0.0,0.0,0,2019-07-12 12:25
887153569912291329,2017-07-18 3:34:28,,,1,2019-07-12 12:25
887153477272485888,2017-07-18 3:34:06,0.0,0.0,0,2019-07-12 12:25
887118007041835009,2017-07-18 1:13:09,0.0,0.0,0,2019-07-12 12:25
887114516483506181,2017-07-18 0:59:17,2.0,0.0,0,2019-07-12 12:25
887092691443515392,2017-07-17 23:32:33,0.0,0.0,0,2019-07-12 12:25
887040009236348928,2017-07-17 20:03:13,,,1,2019-07-12 12:25
887035725266300930,2017-07-17 19:46:11,0.0,0.0,0,2019-07-12 12:25
886990938123284480,2017-07-17 16:48:13,0.0,0.0,0,2019-07-12 12:25
886977603722256384,2017-07-17 15:55:14,10.0,0.0,0,2019-07-12 12:25
886977020747546624,2017-07-17 15:52:55,10.0,12.0,0,2019-07-12 12:25
886968306497880068,2017-07-17 15:18:18,0.0,4.0,0,2019-07-12 12:25
886967547811119106,2017-07-17 15:15:17,0.0,0.0,0,2019-07-12 12:25
886936296022839297,2017-07-17 13:11:06,2.0,0.0,0,2019-07-12 12:25
886936216989569025,2017-07-17 13:10:47,2.0,2.0,0,2019-07-12 12:25
886909385523445760,2017-07-17 11:24:10,0.0,0.0,0,2019-07-12 12:25
886896307884900352,2017-07-17 10:32:12,0.0,0.0,0,2019-07-12 12:25
886891003231195136,2017-07-17 10:11:07,0.0,0.0,0,2019-07-12 12:25
886880195520503808,2017-07-17 9:28:10,0.0,0.0,0,2019-07-12 12:25
886844715974275073,2017-07-17 7:07:11,,,1,2019-07-12 12:25
886838151892746240,2017-07-17 6:41:06,0.0,0.0,0,2019-07-12 12:25
886835474719027200,2017-07-17 6:30:28,,,1,2019-07-12 12:25
886831359850840064,2017-07-17 6:14:07,,,1,2019-07-12 12:25
886816683947642880,2017-07-17 5:15:48,,,1,2019-07-12 12:25
886814917407408128,2017-07-17 5:08:47,0.0,0.0,0,2019-07-12 12:25
886801619312103425,2017-07-17 4:15:56,,,1,2019-07-12 12:25
886798214405521408,2017-07-17 4:02:24,,,1,2019-07-12 12:25
886744992429076480,2017-07-17 0:30:55,,,1,2019-07-12 12:25
886724415240650752,2017-07-16 23:09:09,0.0,0.0,0,2019-07-12 12:25
886718877010468864,2017-07-16 22:47:09,,,1,2019-07-12 12:25
886713851953020928,2017-07-16 22:27:11,0.0,0.0,0,2019-07-12 12:25
886690443097808900,2017-07-16 20:54:10,,,1,2019-07-12 12:25
886685020210855936,2017-07-16 20:32:37,0.0,0.0,0,2019-07-12 12:25
886681507405889536,2017-07-16 20:18:39,,,1,2019-07-12 12:25
886681505854042112,2017-07-16 20:18:39,,,1,2019-07-12 12:25
886680630951419904,2017-07-16 20:15:10,0.0,0.0,0,2019-07-12 12:25
886675354823278592,2017-07-16 19:54:12,0.0,0.0,0,2019-07-12 12:25
886673341041463297,2017-07-16 19:46:12,0.0,0.0,0,2019-07-12 12:25
886661751466450944,2017-07-16 19:00:09,,,1,2019-07-12 12:25
886658731362013186,2017-07-16 18:48:09,0.0,1.0,0,2019-07-12 12:25
886638111031140352,2017-07-16 17:26:13,0.0,0.0,0,2019-07-12 12:25
886635331327451137,2017-07-16 17:15:10,0.0,0.0,0,2019-07-12 12:25
886633781125406720,2017-07-16 17:09:00,,,1,2019-07-12 12:25
886630288209584132,2017-07-16 16:55:08,,,1,2019-07-12 12:26
886581215939051521,2017-07-16 13:40:08,0.0,0.0,0,2019-07-12 12:26
